temp,weekday,cost,price,sales
25.8,1,0.3,7,230
22.7,3,0.5,4,190
33.7,7,1.0,5,237
23.0,4,0.5,5,193
24.4,1,1.0,3,252
30.3,7,0.5,9,191
20.4,1,1.0,7,222
21.6,6,1.0,8,188
24.8,6,0.5,8,192
22.7,3,0.5,6,189
19.2,3,0.5,4,181
23.2,2,0.3,6,179
22.6,7,1.0,7,213
26.4,5,0.3,7,197
17.3,5,1.0,4,187
21.2,7,1.5,3,235
28.6,1,1.0,3,254
31.4,4,0.5,3,223
18.0,2,1.0,4,175
26.6,3,1.5,9,213
20.1,7,0.3,3,236
20.6,7,1.5,4,234
20.5,1,0.5,5,236
22.3,3,0.3,10,198
28.0,6,1.0,10,221
26.8,6,0.5,7,200
24.2,3,0.3,8,188
22.5,4,0.3,10,195
24.0,4,0.5,8,200
23.6,2,1.0,10,199
27.2,4,0.3,4,201
21.5,1,1.0,6,243
24.0,2,1.0,10,213
23.6,2,1.0,6,192
23.8,5,1.5,10,211
25.0,2,1.5,4,209
24.8,6,0.5,7,194
29.3,6,1.5,5,208
23.7,2,0.3,6,191
30.2,6,0.3,8,205
22.8,1,1.5,3,251
22.1,3,0.3,3,194
24.4,2,1.0,6,189
25.4,5,0.3,10,201
25.1,4,0.3,5,191
29.2,1,0.5,4,255
28.6,7,1.5,9,173
26.0,5,0.5,4,199
22.7,4,1.0,8,188
23.6,3,0.3,3,202
29.7,3,1.0,10,224
24.9,5,1.0,8,198
18.8,2,0.3,10,178
21.2,4,1.5,4,191
21.7,4,0.5,7,179
28.6,4,1.0,7,204
23.6,4,0.5,5,181
33.0,7,1.0,8,190
26.6,7,0.5,7,221
24.5,7,1.0,4,242
22.3,6,1.5,5,192
27.9,1,1.5,9,168
23.0,7,0.3,6,232
20.7,7,0.3,8,210
26.3,7,0.5,6,241
24.1,6,1.0,5,196
28.8,1,1.5,9,173
23.7,5,1.5,9,211
12.6,5,0.3,5,161
27.2,1,0.3,8,214
16.5,3,0.3,5,172
30.2,6,1.0,4,210
31.3,4,1.5,7,221
22.3,1,0.3,10,183
19.3,6,0.3,7,173
18.4,4,1.0,6,177
27.5,2,1.5,4,214
23.2,7,1.5,3,258
21.6,1,1.5,6,233
23.0,2,0.3,6,182
32.4,6,1.0,4,215
25.4,4,0.5,8,188
27.0,4,0.3,8,208
27.1,2,0.3,5,199
28.1,3,0.5,9,209
28.2,4,1.0,10,229
21.2,5,0.3,3,198
23.1,4,1.0,8,184
21.0,7,1.0,10,174
21.2,5,0.5,8,190
28.6,7,0.3,7,218
22.0,1,0.3,5,249
23.7,1,0.5,8,207
21.2,5,0.5,7,183
21.6,1,0.5,8,220
27.2,1,1.0,4,247
22.2,6,0.3,9,185
22.1,4,0.3,7,174
26.0,4,1.5,6,208
26.0,2,0.5,7,202
27.2,7,1.0,3,248
24.7,5,0.3,3,187
17.0,3,1.5,10,189
26.5,3,0.3,9,200
26.0,5,0.3,8,195
28.1,6,1.0,6,197
20.6,7,1.5,3,256
34.1,7,1.5,7,208
19.1,1,0.5,6,247
26.9,6,1.5,9,221
24.2,6,1.0,7,195
22.1,4,0.5,6,187
27.3,4,0.5,9,204
22.9,4,0.3,3,201
14.7,7,0.5,8,214
19.3,3,0.3,9,177
25.8,5,1.0,10,212
33.0,3,0.3,3,218
18.1,5,1.0,5,177
23.9,6,0.3,7,185
29.8,4,0.5,7,211
26.4,6,0.5,9,194
22.5,3,0.5,10,193
18.3,5,0.5,6,173
16.9,5,1.5,6,169
21.0,1,1.0,10,177
22.5,4,0.5,6,172
15.0,3,1.5,10,173
17.2,1,0.5,5,247
25.2,2,1.5,7,198
22.4,5,0.3,9,184
21.0,5,0.5,5,183
22.4,6,1.0,9,203
20.7,3,0.3,6,172
27.7,2,0.5,4,200
30.6,7,0.5,6,232
32.3,7,0.5,4,254
26.8,1,1.0,9,196
27.0,5,1.0,6,197
29.9,4,1.5,5,219
31.0,4,1.0,6,211
29.9,1,0.5,9,192
28.8,7,0.5,5,246
21.5,7,0.3,4,244
17.6,4,0.5,9,162
27.5,5,0.5,10,208
23.6,2,0.3,4,193
23.8,4,1.5,6,199
20.4,4,0.5,5,179
18.8,5,1.0,10,186
29.6,2,1.0,7,205
25.9,3,1.0,6,199
19.7,1,1.5,9,191
25.6,7,0.5,8,209
25.2,4,1.5,10,204
26.1,6,1.5,4,207
32.9,5,1.5,5,216
23.9,3,0.3,6,184
18.9,2,1.0,3,194
24.1,3,0.5,7,186
21.4,5,0.3,6,176
26.2,2,1.5,7,197
24.8,7,0.5,4,242
25.4,1,0.5,4,242
21.7,1,0.5,3,245
25.7,6,1.0,4,212
22.0,6,0.3,10,181
26.1,4,0.3,8,198
22.8,6,0.5,5,188
19.5,3,1.5,5,181
26.0,5,0.5,8,199
21.2,2,0.3,7,182
29.8,6,0.5,4,199
25.8,4,1.5,5,195
25.9,3,0.5,9,189
24.4,5,0.5,3,205
23.8,3,1.5,9,198
14.5,6,1.5,10,179
28.9,3,0.3,8,196
20.7,7,1.5,4,244
27.8,5,1.5,7,207
21.4,7,0.5,3,256
23.4,6,1.5,9,207
23.1,5,0.3,6,180
19.8,1,0.5,4,244
23.3,7,1.5,6,231
25.9,3,0.3,6,197
22.3,3,1.5,4,189
18.9,2,0.5,4,178
21.7,1,0.3,9,200
25.0,4,0.5,10,201
28.6,5,1.0,9,221
27.3,7,0.5,5,235
25.1,1,0.3,4,251
20.0,2,1.0,9,196
27.6,1,1.0,7,213
24.1,7,1.0,3,244
23.0,1,1.0,7,220
27.6,5,0.3,5,194
26.5,4,0.3,5,195
26.0,1,0.5,3,252
19.4,4,1.0,7,185
21.6,5,0.3,6,180
17.2,2,0.3,5,168
24.8,2,0.3,6,185
24.1,3,0.5,8,187
27.7,3,0.5,3,213
24.8,7,1.0,7,217
22.5,7,0.3,9,213
32.4,2,1.0,9,223
19.9,3,0.3,3,195
18.7,3,0.3,7,173
21.6,7,1.5,4,244
26.1,4,0.3,8,189
22.6,3,0.3,5,185
22.2,5,1.0,4,198
19.5,5,0.5,8,175
29.9,2,0.3,8,206
21.5,4,0.5,9,173
19.7,7,0.5,10,196
23.5,3,0.3,3,197
20.8,7,0.5,9,190
23.1,6,0.3,6,194
29.3,3,1.0,10,218
22.2,4,0.3,8,177
23.8,5,1.0,5,188
22.5,3,0.3,3,199
23.2,6,0.3,8,184
27.3,2,1.5,6,204
26.1,2,0.3,9,201
22.6,7,1.5,4,243
20.3,1,1.0,8,212
23.5,1,0.5,3,252
27.3,5,1.0,9,209
23.9,7,1.5,8,201
23.5,4,0.3,10,203
16.8,2,1.0,4,194
28.0,2,1.0,3,201
18.0,7,1.5,10,172
18.9,7,0.3,7,232
22.5,4,1.0,4,196
24.1,5,1.0,5,195
24.2,1,0.5,4,237
20.9,3,0.3,3,196
22.7,2,1.0,6,195
21.6,2,0.3,4,191
16.8,2,1.0,3,193
23.0,1,0.3,7,236
21.2,7,1.5,5,234
25.7,2,0.3,8,191
23.4,3,1.0,9,197
27.9,3,0.5,10,212
26.8,5,0.3,8,191
27.6,2,0.5,3,214
28.8,1,1.5,5,237
26.8,7,0.5,6,235
23.3,5,0.3,10,183
29.4,3,1.0,3,209
20.3,2,0.3,7,167
23.9,7,0.5,9,200
27.4,6,0.5,6,198
22.9,5,0.5,3,205
26.9,1,1.0,7,224
20.8,5,0.5,6,175
21.8,4,1.0,7,188
26.2,4,0.5,4,193
26.8,1,0.5,6,236
28.8,4,1.5,3,219
23.7,2,1.5,6,197
25.2,1,1.5,3,244
26.5,2,1.5,8,212
25.9,7,1.0,9,188
18.8,3,1.5,5,185
21.7,6,0.5,5,189
29.8,6,0.3,10,226
19.0,6,0.3,6,167
26.5,4,1.0,7,204
22.3,5,0.3,3,194
28.0,3,0.3,3,208
20.9,7,0.3,7,221
24.2,7,1.5,5,240
15.9,4,1.0,5,182
23.8,7,1.5,8,208
28.3,3,1.5,9,225
18.0,7,0.5,3,232
28.7,5,0.5,8,199
21.1,6,0.5,10,193
23.8,2,1.5,8,189
12.9,2,0.5,8,155
28.3,5,0.3,9,199
20.5,6,1.0,7,182
21.8,1,1.5,5,238
18.9,7,0.3,7,227
20.0,4,0.5,4,185
28.6,4,0.5,8,211
22.0,6,0.3,8,184
27.6,1,0.3,6,235
23.3,5,0.3,6,184
25.4,6,1.0,10,219
22.0,6,0.5,4,191
25.7,3,0.5,8,191
34.4,2,1.5,8,240
26.6,1,1.5,6,218
26.0,6,0.3,5,194
22.1,1,1.0,10,195
28.0,1,0.5,5,241
29.4,3,0.5,10,222
17.2,6,1.5,3,182
18.5,3,1.0,9,181
32.4,2,1.5,7,223
25.7,2,0.3,7,187
24.5,7,1.5,6,227
26.3,7,1.0,5,247
28.4,4,0.3,7,194
27.2,2,1.0,10,216
23.1,2,1.5,5,197
32.3,6,1.5,3,220
24.1,7,1.0,7,220
20.5,1,1.0,5,234
21.8,5,1.5,8,183
23.5,7,1.0,4,242
22.5,2,0.5,7,185
23.2,1,0.3,5,235
25.3,5,1.0,5,199
10.9,2,0.5,6,149
20.9,1,0.3,3,245
27.8,3,0.3,10,211
26.3,5,1.5,8,202
21.3,5,1.0,6,184
21.5,7,0.5,10,187
28.6,2,0.3,10,204
23.0,2,0.5,9,186
21.9,3,0.3,9,179
31.4,3,0.5,6,208
22.5,1,0.3,6,242
26.7,3,0.3,9,206
23.8,1,1.5,7,212
24.2,4,1.5,5,196
20.2,6,0.3,7,171
20.7,7,1.5,5,235
29.0,5,1.5,6,201
19.4,6,0.5,7,173
25.1,2,1.0,4,199
19.2,5,0.3,5,181
23.0,6,0.5,4,202
23.9,5,1.5,5,199
17.5,1,1.5,6,227
28.5,3,1.5,8,213
23.3,3,1.5,3,195
28.9,5,1.0,7,206
20.3,1,1.5,9,193
27.6,1,1.0,8,203
33.3,6,1.5,6,235
24.9,4,1.5,8,204
21.4,2,1.0,5,185
25.9,1,1.5,9,177
24.6,7,1.5,5,232
23.2,2,0.3,10,193
23.5,7,1.0,9,189
21.7,2,1.0,6,192
25.7,4,0.5,3,198
22.5,3,0.3,4,188
20.6,2,1.0,8,180
27.3,7,0.5,10,174
23.3,6,0.5,6,178
34.6,1,0.5,8,205
23.0,3,0.3,6,184
21.1,3,0.5,4,183
21.8,2,0.5,8,178
25.5,7,0.5,9,198
21.2,2,0.3,3,186
18.9,1,1.0,8,200
30.6,3,1.5,6,216
19.0,5,0.5,8,180
30.1,4,0.3,4,201
24.6,3,0.5,10,196
19.8,2,0.3,4,185
30.7,3,0.3,10,221
23.2,1,1.5,3,254
20.0,2,1.5,9,188
24.3,4,0.5,3,201
29.1,1,1.0,4,241
26.7,1,1.0,8,202
27.3,1,0.5,4,248
31.0,6,1.5,3,215
24.9,7,0.3,4,256
25.5,1,0.5,7,226
23.1,6,0.5,9,192
18.2,3,0.3,10,170
23.4,2,1.0,4,202
30.5,5,1.5,8,218
17.1,3,0.3,5,175
29.4,2,0.3,5,200
25.0,1,1.5,9,188
20.4,2,0.3,6,176
24.3,3,1.0,5,191
31.1,6,1.0,10,231
21.7,7,1.0,7,220
27.2,2,0.5,4,210
28.5,4,0.3,3,205
20.4,4,1.5,8,192
26.5,7,1.5,4,239
26.1,3,1.5,6,205
22.1,5,1.0,5,187
26.7,6,0.3,3,201
22.6,1,1.0,10,172
21.7,6,1.5,7,188
19.1,3,1.5,9,199
25.5,5,0.5,6,198
22.3,2,0.3,9,184
21.8,3,1.0,6,188
19.4,5,0.5,8,174
18.5,5,0.5,8,172
20.8,2,0.3,9,170
26.9,5,1.5,3,207
20.7,6,1.5,5,195
29.8,7,1.5,9,183
25.6,2,1.0,3,213
24.6,6,0.5,6,193
19.2,7,0.5,5,243
31.8,5,1.5,9,228
18.2,5,1.5,8,180
26.1,5,1.5,4,206
30.8,6,0.5,4,206
23.2,3,1.5,4,204
21.3,4,1.0,6,180
23.9,7,1.5,7,220
27.7,3,0.5,9,211
29.4,6,1.0,8,216
26.4,1,0.5,5,244
19.7,2,0.5,5,172
21.3,3,1.0,8,188
24.8,1,1.5,9,180
18.9,5,1.0,3,202
23.0,7,1.5,9,189
33.0,4,0.5,9,230
19.8,4,1.5,7,176
28.6,7,1.5,6,219
20.3,5,1.5,3,196
22.6,1,1.5,6,224
23.7,6,1.5,8,198
18.0,4,1.0,6,165
23.6,3,0.3,4,186
29.2,1,0.5,7,226
26.9,7,1.5,4,252
26.8,2,1.5,5,210
20.8,4,0.3,4,193
23.4,1,0.3,4,244
24.8,5,1.0,3,202
26.7,2,1.0,7,194
29.4,1,0.3,3,248
20.0,7,1.5,4,246
30.8,5,1.0,6,206
22.9,7,1.0,7,224
23.0,1,1.5,3,245
19.2,7,1.0,6,229
23.7,1,0.5,8,207
23.1,7,1.5,5,236
19.1,1,0.5,7,230
22.8,7,1.0,7,216
24.5,5,1.5,9,208
22.4,7,1.5,7,203
27.1,1,0.5,6,230
19.9,7,0.5,5,247
27.6,2,0.5,9,203
23.3,5,1.0,10,202
25.5,5,1.5,3,209
16.6,1,1.5,9,196
24.5,7,0.5,7,233
23.8,2,1.0,8,192
27.7,5,1.0,8,206
19.3,4,0.3,8,168
29.5,6,0.5,6,196
19.7,3,1.5,6,185
29.3,6,1.0,7,206
26.3,2,1.5,6,201
21.0,6,0.3,4,186
32.7,6,1.5,7,220
19.2,4,1.5,4,184
23.3,2,1.5,3,201
24.8,7,1.5,3,249
26.1,7,1.0,8,198
24.9,1,1.5,5,230
27.2,6,1.0,9,210
25.8,2,0.5,10,204
24.1,1,1.0,6,228
20.3,3,0.5,4,183
22.6,5,0.5,6,171
27.6,2,0.5,5,204
19.3,2,1.5,10,192
24.4,6,0.5,4,188
15.8,7,0.3,10,201
21.2,5,0.5,6,181
17.5,6,1.5,7,180
29.0,3,1.0,10,232
16.7,7,0.3,10,195
23.0,5,0.5,8,176
26.9,7,0.3,10,187
26.4,4,1.5,4,202
27.1,4,0.3,5,200
28.2,7,1.5,3,249
25.9,7,0.5,8,209
27.3,5,1.5,7,205
23.8,7,1.5,6,224
23.9,7,1.5,7,221
17.0,5,1.5,3,195
24.7,1,1.0,4,252
29.1,1,0.3,9,199
21.0,3,1.0,6,183
19.3,6,1.5,4,181
24.4,7,1.0,3,242
28.5,4,0.3,6,200
28.8,4,1.5,3,216
18.0,6,0.5,5,172
25.8,4,0.3,5,195
21.4,4,0.3,5,174
25.1,5,0.5,3,206
15.0,4,1.5,7,164
27.7,7,1.5,7,226
22.4,1,0.5,4,252
24.8,7,0.5,4,252
23.3,2,0.3,6,183
19.9,3,1.5,8,186
26.1,4,1.0,8,201
22.1,3,1.0,6,176
21.2,7,1.0,5,236
26.6,3,1.5,4,202
23.7,2,0.5,7,187
21.2,5,0.5,10,192
27.8,7,1.5,8,199
21.6,4,1.5,3,192
23.9,4,0.5,9,192
26.9,3,1.0,8,204
27.8,2,1.5,4,206
28.8,7,0.3,9,199
30.6,7,0.3,10,180
24.2,1,1.0,5,233
20.8,5,0.3,5,178
30.6,7,1.5,9,185
29.6,4,1.0,4,209
22.8,7,0.3,7,219
26.8,7,0.3,6,233
22.5,1,0.3,10,184
17.8,7,1.0,5,235
28.2,4,0.3,9,198
25.4,7,1.5,8,203
24.5,3,1.5,6,196
30.8,4,0.5,7,206
29.7,1,0.5,3,252
21.4,6,1.0,8,193
19.6,6,0.3,7,177
16.4,5,0.3,8,155
24.0,1,0.5,9,203
22.5,6,0.3,10,192
25.5,3,0.3,8,190
24.1,6,0.3,8,185
21.4,3,0.5,8,177
22.4,4,1.5,8,202
17.8,3,0.3,10,167
28.9,1,0.5,10,171
21.9,4,1.5,6,195
26.4,1,0.3,6,232
21.4,2,0.5,3,198
24.3,6,0.3,8,190
26.5,7,1.5,3,247
22.9,2,1.5,3,207
20.7,5,0.5,4,185
33.3,7,0.5,3,258
23.2,7,0.3,5,247
26.3,6,1.0,4,196
23.7,6,1.5,6,201
20.9,2,1.0,9,190
29.3,6,1.5,6,213
25.6,1,0.3,3,259
25.4,6,0.3,3,185
14.9,7,1.5,9,196
25.1,7,1.5,5,234
27.4,6,0.3,6,195
25.1,6,0.3,5,197
23.4,5,0.3,3,188
28.8,5,0.5,3,209
25.0,3,1.0,4,203
26.3,2,0.5,6,195
28.1,3,0.3,6,196
28.0,4,1.0,7,202
18.7,6,1.0,9,181
25.3,5,1.5,4,199
21.0,5,1.5,10,209
16.0,6,1.0,4,175
25.1,7,0.3,5,245
17.0,7,0.3,6,237
22.1,1,1.5,8,199
14.0,7,1.5,6,222
19.9,2,1.0,9,183
22.1,1,0.5,6,241
24.0,1,1.0,3,258
21.8,6,1.0,7,185
20.3,1,1.5,7,217
20.4,5,0.5,5,173
30.1,7,1.5,10,161
22.1,5,0.5,10,186
23.6,5,1.0,6,189
31.5,7,1.0,7,216
17.0,7,0.3,9,211
15.7,7,1.5,5,230
19.9,5,1.5,5,187
22.4,3,1.5,5,197
19.4,3,1.5,10,196
23.8,4,1.5,4,201
23.6,3,1.5,8,193
17.8,6,0.3,10,168
24.6,7,1.0,8,209
18.3,2,0.5,6,175
26.8,6,0.3,3,204
24.9,6,0.3,3,201
32.7,3,0.5,7,216
27.3,1,0.3,9,191
23.2,7,0.3,6,247
25.3,2,0.5,7,185
24.6,2,0.3,9,190
21.0,1,1.5,5,240
18.2,5,1.5,10,185
28.4,7,0.3,10,184
30.0,7,1.0,4,242
22.1,5,1.5,10,208
22.9,2,1.5,6,184
22.0,7,1.0,6,231
28.0,3,0.3,8,194
28.8,4,1.5,5,211
20.5,1,0.3,3,249
22.6,3,1.5,5,189
21.8,2,1.0,9,201
24.8,3,0.3,9,202
27.1,7,1.0,4,250
28.3,4,0.3,9,204
22.9,1,1.5,8,203
20.0,7,1.5,8,199
26.1,6,0.3,7,189
26.4,1,1.5,8,202
22.6,6,1.5,3,195
24.7,1,0.5,4,252
25.4,3,0.3,3,198
27.5,4,1.0,6,206
24.3,4,0.3,6,190
25.9,6,1.0,10,224
24.7,3,1.5,7,197
20.1,3,0.5,4,175
26.8,3,0.5,9,206
24.4,7,1.5,6,223
28.2,2,1.0,8,212
19.3,5,0.5,3,193
21.2,1,1.0,7,229
25.3,2,1.5,3,214
17.1,6,0.3,9,176
23.5,2,1.0,4,184
22.2,5,1.0,8,197
22.3,4,0.5,7,175
23.0,5,1.0,10,201
15.1,5,0.5,5,163
24.2,3,0.5,3,199
24.3,5,1.0,7,190
28.2,2,0.5,4,207
29.8,1,1.0,10,170
25.4,1,1.5,4,241
27.7,5,1.0,4,209
14.4,2,1.0,6,165
26.2,3,1.5,8,215
28.4,6,1.0,9,202
27.5,4,0.5,4,195
24.9,7,0.3,8,215
22.6,2,1.5,8,198
22.5,5,0.3,4,187
24.1,1,0.3,8,222
25.7,3,0.5,4,197
26.3,5,0.3,7,194
23.6,6,1.5,10,203
19.0,5,0.5,7,178
31.3,2,0.5,3,219
20.5,2,0.3,3,190
13.3,6,1.0,9,164
29.7,5,0.3,6,201
28.1,2,1.5,3,218
24.8,4,0.5,5,196
27.9,3,1.5,10,228
25.8,5,0.5,7,189
20.7,2,0.3,10,187
24.5,1,1.0,9,185
19.1,5,0.3,4,182
21.4,1,1.5,9,185
20.5,5,0.5,6,174
24.6,3,0.3,7,184
28.3,1,1.5,3,258
21.4,4,1.0,5,189
25.8,4,1.5,4,201
15.5,4,1.5,6,166
19.7,4,1.0,3,199
26.1,3,0.5,6,192
27.8,2,0.5,9,210
27.8,3,0.5,3,216
28.3,6,0.5,6,205
17.4,6,0.3,4,196
21.9,7,1.0,3,245
13.7,3,1.0,4,172
23.4,6,1.5,3,202
24.9,7,0.3,8,216
22.6,7,1.0,10,175
20.3,5,0.3,8,176
25.7,6,1.5,5,206
26.1,6,1.0,4,212
24.5,4,1.5,6,193
21.6,3,0.5,10,180
24.2,1,1.0,8,209
24.3,4,1.5,4,197
25.1,4,0.3,5,193
26.5,2,1.5,8,202
23.9,7,0.3,8,215
18.2,2,1.5,8,187
22.9,2,0.3,4,187
25.5,2,0.5,9,192
22.2,7,0.5,7,228
24.9,5,0.3,7,190
21.3,2,0.3,8,175
29.4,6,1.0,8,210
25.6,5,0.3,4,194
24.6,1,1.5,9,187
27.0,5,1.0,7,206
27.1,4,0.5,4,207
24.4,7,1.0,9,193
28.0,3,1.0,3,213
26.6,4,0.5,5,190
24.9,2,1.0,3,201
24.0,4,1.0,9,199
19.6,5,1.5,5,191
24.8,5,0.3,6,186
24.7,5,1.0,8,192
20.7,7,1.5,7,215
29.4,3,0.5,9,202
24.0,7,0.3,7,233
19.7,6,0.5,7,182
22.3,1,0.3,7,233
23.8,3,1.0,3,207
23.9,3,1.5,7,198
20.9,1,0.5,4,248
24.1,5,0.3,4,200
18.2,7,1.5,10,178
22.3,7,1.5,4,248
25.7,2,0.5,7,192
21.3,4,1.5,5,197
26.6,7,1.0,5,241
27.2,6,1.0,5,199
21.6,4,1.0,10,195
14.4,5,0.3,4,166
27.5,4,1.5,5,211
29.4,6,0.5,5,198
17.6,6,0.3,5,177
24.8,7,1.5,7,216
25.3,6,1.5,5,202
17.5,5,1.5,3,194
21.9,4,0.3,8,171
29.0,3,0.3,3,214
24.9,2,1.5,7,196
24.1,1,0.3,3,252
28.7,7,0.5,4,248
21.7,3,0.3,6,180
16.9,6,0.5,3,177
29.5,5,0.3,6,200
21.0,1,0.3,10,196
24.1,3,1.5,8,191
28.7,5,1.0,10,227
25.2,5,1.0,6,193
24.8,1,0.3,7,237
21.7,7,1.5,10,170
26.5,5,0.5,3,205
32.9,4,1.5,8,237
21.8,5,1.0,9,182
19.7,2,0.5,4,180
25.4,6,0.3,8,198
21.2,3,0.5,10,187
24.7,4,1.5,8,210
24.3,3,1.0,6,195
26.2,5,1.5,8,206
25.0,6,0.5,3,210
25.4,7,1.0,8,198
29.3,5,0.3,8,207
20.3,4,0.3,4,190
24.4,1,0.3,8,203
25.5,7,1.0,10,171
19.3,4,0.3,8,164
20.4,6,1.0,8,185
22.9,4,0.3,6,179
22.1,6,0.5,6,178
28.7,3,0.5,6,196
24.7,5,0.3,10,203
35.9,4,1.5,10,232
22.7,4,1.0,3,196
23.0,2,1.5,4,203
33.2,6,0.5,4,210
22.0,2,1.0,3,203
33.0,1,1.0,10,165
11.8,4,0.3,9,156
21.6,3,1.5,9,189
29.8,6,0.3,9,208
30.6,4,0.3,4,207
26.1,3,1.5,5,206
21.6,1,0.3,8,222
23.7,1,1.0,9,191
27.3,6,0.3,6,195
25.5,4,0.5,10,207
28.0,4,1.5,6,200
21.4,6,1.5,5,194
27.6,7,1.0,3,246
29.4,3,1.0,7,209
36.6,5,0.3,9,230
27.2,1,0.5,3,249
27.1,5,1.0,10,220
20.9,2,0.3,6,171
18.9,4,1.0,10,188
15.1,1,0.3,8,226
26.1,6,0.3,9,192
32.4,1,1.5,7,220
23.9,3,1.0,3,204
14.3,1,0.3,7,225
25.0,5,0.5,8,191
23.4,6,0.5,7,182
22.8,4,0.3,3,203
31.3,7,0.3,5,239
29.2,4,0.3,10,210
30.3,7,1.5,3,255
21.1,5,0.5,7,180
25.8,3,0.5,4,201
19.9,6,0.3,9,176
28.9,2,1.0,10,237
