temp,weekday,cost,price,sales
19.1,5,0.5,7,178
22.8,3,0.3,5,184
21.4,5,0.5,10,186
25.5,2,1.0,4,205
21.8,1,0.5,8,218
24.2,3,0.3,6,195
23.7,4,1.5,8,202
24.0,1,0.3,10,182
19.1,3,0.5,6,175
27.3,2,1.5,3,208
21.0,1,0.3,9,210
16.5,1,1.5,5,235
19.9,1,0.5,10,185
21.5,7,0.3,8,212
21.3,5,0.5,10,193
24.4,5,1.5,5,200
20.7,3,1.5,9,192
23.8,3,0.3,6,188
26.6,5,0.5,7,200
19.6,7,1.0,5,238
20.5,4,0.5,9,174
28.9,4,1.5,9,229
25.0,3,0.5,4,197
26.7,2,1.5,9,213
22.7,7,0.3,4,248
23.3,6,0.5,4,188
22.8,5,0.5,6,179
20.2,4,0.5,10,181
27.7,5,1.5,4,211
18.8,4,0.3,9,160
20.7,4,0.3,3,205
18.8,1,0.5,6,235
30.7,7,1.5,3,252
19.9,7,0.3,5,233
28.0,5,0.5,4,200
18.1,7,1.5,3,240
31.5,6,0.5,6,206
33.4,1,0.3,4,256
23.3,5,1.0,7,179
29.5,7,0.5,8,203
18.4,4,0.5,8,162
21.8,7,0.3,10,196
28.6,7,1.5,5,233
23.9,6,1.0,6,185
21.7,2,1.0,6,186
23.8,5,1.5,7,195
21.3,2,1.5,3,199
20.8,7,0.3,5,248
27.2,7,1.0,4,237
16.0,6,0.5,7,169
21.2,7,0.5,4,241
23.5,6,0.3,6,185
27.1,1,0.5,3,252
24.2,5,0.5,7,186
21.8,3,1.0,5,192
14.7,4,0.5,10,162
35.0,2,1.0,6,222
20.5,5,0.5,7,178
26.3,4,1.0,10,217
18.6,4,1.5,10,193
27.2,5,1.0,8,211
18.0,4,1.5,9,185
21.2,7,1.0,3,246
23.9,5,1.5,5,197
18.7,6,1.5,6,179
26.7,4,1.0,5,206
23.8,5,0.5,5,195
28.2,5,1.0,5,205
27.1,7,0.3,6,226
22.1,7,0.3,8,213
19.1,7,0.3,9,207
22.3,7,0.5,3,252
28.0,1,1.5,6,222
17.4,6,0.3,6,167
28.0,7,0.5,6,235
17.5,5,0.3,6,172
26.0,1,1.0,7,207
25.7,1,0.3,9,199
20.2,1,1.0,9,188
18.1,3,0.3,7,166
23.6,7,0.5,3,251
25.8,4,1.0,8,194
18.7,3,1.5,6,192
25.5,4,1.0,9,207
24.7,7,1.5,9,193
18.7,5,1.0,7,173
16.3,4,0.3,9,163
23.7,4,1.5,10,217
22.4,4,0.5,7,181
17.9,3,1.5,7,187
20.2,7,0.3,3,236
32.2,7,1.5,6,229
26.3,1,1.0,6,224
25.8,1,0.5,8,212
20.6,7,1.0,4,237
23.7,4,0.5,7,196
28.2,2,1.5,7,204
20.1,1,0.3,7,217
21.4,2,0.5,10,190
22.2,6,1.5,6,193
21.7,2,1.5,10,200
26.0,1,1.0,9,187
20.7,4,0.3,7,179
24.4,4,0.3,4,198
24.9,4,0.3,10,195
24.9,1,1.5,10,167
24.7,7,1.0,10,175
18.2,2,1.5,10,185
18.6,4,1.0,6,174
16.6,2,1.0,6,176
24.5,4,1.5,4,200
26.0,5,0.5,6,189
25.8,1,1.5,9,184
30.0,2,0.3,5,195
22.9,3,1.5,4,192
28.2,4,0.3,5,203
24.6,5,0.3,6,186
27.4,5,1.0,7,197
21.1,2,1.5,8,194
23.6,3,1.5,5,202
20.6,4,1.0,3,195
19.5,7,0.3,4,253
15.3,7,1.5,10,184
27.9,4,1.5,10,232
25.4,5,0.3,5,190
35.4,1,1.5,9,186
24.2,6,1.5,7,206
25.6,4,1.5,7,200
19.9,4,1.0,7,183
28.4,4,0.5,8,207
21.4,7,0.3,4,247
32.4,7,0.5,4,248
33.8,1,0.5,3,253
16.3,4,0.3,4,171
21.2,5,1.5,5,187
18.8,1,1.5,10,179
20.8,7,1.5,6,233
19.0,7,1.5,9,197
25.5,1,1.0,10,178
29.2,4,1.0,9,212
24.5,4,1.5,10,220
29.7,6,1.0,8,218
26.0,7,1.0,8,205
28.5,2,0.3,10,215
30.3,4,0.3,6,208
20.8,5,0.5,6,169
30.9,2,1.0,8,232
20.6,7,1.0,8,213
20.3,2,0.3,7,171
27.5,3,1.5,7,215
20.5,5,0.3,5,185
19.9,5,1.0,5,177
27.3,5,0.5,7,197
23.0,1,0.3,7,229
21.8,1,1.5,7,217
21.0,2,0.3,5,176
20.3,1,1.5,10,186
24.9,7,1.0,9,184
23.4,6,1.0,7,190
21.5,1,0.5,8,204
32.5,7,0.3,4,254
26.6,6,1.5,7,211
18.9,2,1.0,8,180
25.2,5,1.5,8,202
21.2,3,0.5,6,186
21.9,2,0.3,3,187
31.7,2,1.5,7,225
29.2,4,0.3,9,210
25.2,2,0.5,6,195
28.5,5,1.5,9,231
18.2,1,1.5,9,190
26.9,5,0.5,9,196
27.2,3,0.3,6,191
21.1,6,1.5,5,185
17.3,2,0.5,9,158
26.4,2,1.0,3,212
25.1,3,1.5,9,209
23.6,2,0.3,7,181
24.3,4,0.3,9,192
24.4,4,1.5,8,201
27.6,2,0.3,7,197
29.9,3,0.3,4,202
22.2,1,0.3,3,249
29.2,7,1.5,3,246
22.2,1,0.5,4,249
21.1,2,0.5,9,190
22.9,2,0.5,9,187
26.5,1,0.5,5,242
26.0,6,0.5,8,193
23.8,4,1.0,3,199
19.7,7,1.0,4,245
27.8,7,0.3,4,259
22.6,3,1.0,3,205
23.8,6,1.0,6,191
20.6,6,1.5,9,195
30.9,3,1.0,8,212
22.2,1,1.0,10,168
18.4,3,0.3,8,166
27.1,2,1.0,5,199
23.7,1,1.5,5,234
27.3,3,1.0,10,229
27.2,1,0.5,7,219
16.9,5,0.3,3,183
22.8,3,0.5,10,202
33.2,4,1.0,7,228
25.9,6,1.5,10,226
25.9,1,0.5,8,222
28.0,2,0.3,8,200
28.9,6,1.0,8,216
24.1,2,1.5,5,199
27.5,4,1.5,6,201
27.0,2,1.5,5,201
25.0,5,1.0,5,199
24.0,6,0.3,6,188
27.1,7,1.0,5,239
25.5,5,0.5,5,190
20.3,3,0.5,10,177
18.8,3,0.3,9,177
23.8,6,1.5,7,195
23.6,1,1.0,8,198
29.7,7,1.5,4,251
23.9,1,0.5,8,210
23.8,2,1.5,7,197
22.3,5,1.5,6,195
24.8,6,1.5,3,207
25.5,7,1.0,5,240
28.3,3,1.0,8,210
21.9,4,0.5,10,184
26.0,1,0.3,4,249
27.6,3,1.0,8,204
17.1,1,1.0,7,227
25.1,1,0.5,10,187
20.3,5,0.5,8,172
21.7,4,1.0,9,185
22.8,6,0.5,6,172
22.6,6,1.5,3,200
20.4,4,1.5,6,187
24.6,7,1.0,10,180
26.1,7,1.0,4,242
22.8,2,0.3,6,188
19.5,3,1.0,6,181
22.1,7,0.3,3,247
30.4,7,1.5,9,184
26.2,6,1.5,9,212
21.8,4,1.5,8,197
19.6,1,1.5,6,224
24.8,7,1.5,10,168
24.7,6,0.3,6,179
32.7,5,1.0,3,226
17.6,1,1.5,7,216
25.6,2,1.0,10,210
27.9,2,0.5,8,205
28.2,4,0.5,6,198
18.3,1,0.5,8,220
25.7,3,0.3,5,193
24.3,5,0.3,7,187
25.3,4,0.5,5,199
25.6,3,0.5,6,195
21.1,3,0.5,6,181
25.9,4,1.0,10,205
20.4,6,0.5,3,196
17.9,6,1.5,10,193
21.5,7,0.5,5,240
24.8,4,1.0,4,199
30.5,6,0.3,6,206
22.3,4,0.5,5,187
29.8,1,1.5,5,239
20.5,5,1.0,4,185
21.3,3,0.3,8,183
18.0,1,1.5,7,217
23.5,4,1.0,4,192
23.6,7,1.0,7,214
27.0,1,1.5,4,237
22.2,2,1.0,10,205
24.4,7,1.0,10,176
18.8,1,1.0,10,176
22.7,3,0.5,3,188
30.5,7,0.5,8,195
19.5,1,1.5,3,244
23.8,1,0.5,3,240
27.1,6,0.3,6,179
26.3,7,1.0,4,246
22.8,5,0.5,8,189
21.6,5,1.0,5,187
18.7,1,0.3,4,247
28.7,7,0.5,9,195
17.1,3,0.5,3,184
22.2,4,1.0,3,194
18.8,1,0.3,9,209
21.2,7,0.5,10,190
18.3,7,0.3,7,230
23.1,7,0.3,7,240
26.6,4,0.5,5,192
21.0,4,0.5,7,182
23.2,3,0.3,5,186
24.0,6,1.5,10,212
21.8,6,1.5,8,197
30.4,5,0.3,7,207
19.7,4,1.0,5,181
21.3,4,0.3,4,186
27.1,3,0.5,9,204
24.3,5,0.5,9,197
23.0,2,1.0,5,187
28.3,5,0.3,8,207
15.0,3,0.3,10,162
24.9,3,0.3,6,182
28.8,4,0.3,6,201
18.7,5,0.3,10,171
35.1,5,1.0,6,231
25.3,1,1.0,7,223
25.5,4,1.0,6,196
26.0,3,0.3,10,202
24.3,1,1.0,7,217
32.8,1,1.5,3,247
18.9,4,0.3,3,190
20.3,3,1.0,3,196
26.2,3,0.3,9,199
26.4,3,0.5,8,193
19.7,5,0.5,9,175
28.3,5,0.5,5,202
19.1,1,1.0,10,177
21.3,5,1.0,3,193
21.9,6,1.0,10,196
24.3,1,1.0,3,250
23.1,1,1.5,7,211
25.1,5,1.0,9,199
26.5,3,0.5,8,196
26.8,7,0.5,5,243
20.0,1,1.5,9,197
21.5,3,0.3,5,180
29.6,3,1.0,5,202
26.5,7,0.3,6,229
26.8,7,0.5,10,175
19.3,5,0.3,8,176
10.0,4,0.5,10,139
25.5,1,1.5,3,253
33.2,7,0.5,4,245
15.8,3,0.3,10,167
25.2,4,1.0,5,198
24.5,6,1.0,10,204
15.5,3,1.0,3,195
29.0,7,1.5,7,208
24.8,5,1.5,4,207
20.8,4,0.5,9,181
26.1,7,0.5,10,182
22.9,6,1.0,9,198
27.8,3,1.0,9,223
31.0,7,1.0,8,202
22.8,5,0.5,5,189
26.4,6,0.5,9,209
31.1,6,0.5,6,215
18.7,4,1.0,7,174
24.1,1,0.3,8,206
19.7,2,1.0,7,178
27.0,3,0.5,7,202
19.4,2,0.3,5,174
25.3,3,1.5,9,216
21.9,2,1.5,4,195
25.1,6,0.3,7,181
22.1,4,0.5,6,177
15.1,6,0.5,10,158
17.0,1,0.3,9,215
28.7,5,1.5,4,214
28.9,1,0.3,9,198
22.4,1,0.5,9,203
24.9,6,1.0,6,195
19.3,4,0.3,6,175
19.8,1,0.3,6,238
17.2,4,1.5,3,200
22.4,3,1.5,4,195
30.7,1,0.5,4,236
18.9,5,1.5,10,191
27.3,7,1.5,8,208
25.8,6,1.0,9,209
26.2,6,1.5,8,208
17.0,7,0.5,10,189
19.1,1,0.5,5,238
28.0,5,0.5,3,205
16.5,4,0.3,9,168
23.2,7,0.3,4,249
22.3,6,0.3,5,179
23.3,7,1.5,5,241
27.1,5,1.0,8,205
21.7,1,0.5,8,209
27.9,4,0.5,9,212
27.3,7,1.5,10,162
16.9,7,1.0,5,239
24.0,1,1.0,6,231
22.1,5,1.5,3,203
23.9,6,0.3,9,191
20.7,5,1.0,9,183
23.4,7,1.5,8,202
29.2,7,0.3,8,200
24.3,6,0.5,9,195
19.1,7,1.5,6,230
24.4,2,1.5,8,206
26.4,4,1.0,7,196
17.5,6,0.5,5,170
21.8,1,1.5,8,198
21.9,1,1.5,10,170
26.9,5,0.5,10,219
22.6,6,0.5,6,182
23.1,4,1.5,3,207
25.8,6,1.0,10,213
26.5,6,0.3,5,188
22.5,5,0.5,7,179
32.2,6,1.5,8,239
26.1,6,0.5,10,210
27.7,2,0.3,7,192
23.1,7,0.5,4,252
22.7,2,0.5,5,183
19.4,3,0.5,4,179
15.2,1,0.5,4,237
28.9,1,1.5,8,192
23.8,1,0.3,10,186
19.8,2,0.3,3,193
22.9,6,1.5,10,199
27.1,1,1.5,8,204
24.5,4,1.5,10,213
28.6,7,1.5,6,238
17.9,7,1.0,10,182
23.9,4,1.5,10,215
23.0,2,1.5,10,210
29.6,4,1.5,8,215
26.1,1,1.0,6,230
26.7,4,1.0,3,210
29.2,6,0.3,10,215
26.6,1,0.3,4,256
17.9,6,0.3,3,184
29.7,7,1.5,4,241
26.6,5,0.3,6,189
23.5,4,0.5,4,184
25.8,3,0.5,10,204
30.7,4,0.3,5,204
27.3,7,1.5,8,200
23.7,3,0.5,8,192
26.4,5,0.3,4,196
20.9,5,1.5,3,207
26.0,2,1.5,8,202
24.0,6,1.5,9,193
25.6,1,0.5,5,240
16.7,3,1.0,6,173
18.1,4,1.0,4,186
35.0,2,1.0,6,218
23.0,6,1.0,5,184
23.5,3,1.0,9,188
26.2,5,1.5,3,208
23.1,7,1.5,7,208
25.5,7,0.3,10,180
17.0,4,0.3,6,170
24.0,2,1.0,5,187
24.0,3,0.3,9,190
16.8,3,1.5,10,186
18.0,5,1.0,5,178
27.6,3,1.0,6,207
20.6,2,0.5,4,183
21.0,3,1.5,9,192
25.7,1,1.5,4,243
22.5,1,1.5,10,178
15.2,5,1.0,10,180
22.4,4,0.3,9,188
22.7,3,0.5,9,187
22.5,5,1.5,5,194
28.7,7,1.5,3,251
25.6,7,0.5,9,202
20.9,5,0.5,3,196
34.4,1,1.0,4,254
23.7,1,1.0,10,172
17.9,2,0.3,9,173
21.8,5,0.5,7,183
18.9,4,1.0,4,181
20.4,4,1.0,3,191
23.7,4,0.5,10,197
19.8,1,1.5,3,236
28.3,3,1.0,3,216
24.9,2,1.0,9,198
22.1,6,1.5,5,189
22.3,6,0.3,4,191
23.6,7,0.5,5,235
23.8,7,0.5,9,202
20.8,3,1.0,10,198
26.9,7,0.3,5,247
16.9,5,1.0,4,183
24.7,6,1.5,5,210
25.3,6,1.0,10,209
25.1,2,0.5,7,184
27.8,5,0.3,9,200
20.6,7,0.5,8,213
26.7,3,0.5,5,196
16.1,5,0.5,9,163
20.0,3,0.3,4,186
18.7,4,1.0,8,178
26.6,7,1.5,6,219
14.7,5,1.0,10,172
27.4,5,0.3,7,195
23.9,1,1.5,5,232
21.5,7,0.5,3,245
18.3,6,1.0,4,181
22.6,1,0.3,6,237
33.1,1,0.5,6,237
14.8,3,1.5,9,172
21.4,5,0.5,7,170
25.6,5,0.3,9,201
25.2,3,0.3,7,182
25.0,2,1.0,8,193
21.8,2,0.3,8,175
23.4,7,0.5,8,219
19.1,7,0.3,9,203
27.5,7,0.3,5,245
20.9,4,0.3,6,188
21.2,6,1.5,4,193
26.6,5,0.3,5,187
22.5,1,0.5,5,239
27.4,5,1.5,4,208
21.4,6,1.0,3,205
20.5,6,1.0,7,171
22.1,3,0.3,9,176
22.0,2,0.3,3,189
21.8,4,1.0,3,199
25.0,1,0.5,3,253
24.6,5,0.3,4,193
23.2,7,1.0,9,194
26.1,6,0.3,7,189
25.4,7,1.5,3,253
27.1,7,1.5,10,158
22.8,7,0.5,9,195
22.3,1,1.0,5,235
23.6,3,1.5,3,212
31.0,3,1.5,3,220
29.8,1,1.0,3,258
24.8,1,1.5,8,197
20.6,2,0.3,7,176
26.6,5,0.3,5,192
29.6,3,0.3,4,208
31.2,6,0.5,9,225
26.6,1,0.5,9,201
19.3,5,1.0,3,193
19.7,3,0.3,3,188
21.5,1,0.5,9,200
28.5,2,0.5,7,191
22.1,4,1.5,8,197
26.1,2,1.5,7,204
17.9,6,1.0,3,191
27.1,6,1.0,3,205
25.9,1,1.0,8,205
21.0,1,0.5,7,222
22.9,3,0.5,5,192
21.9,4,0.3,9,183
24.7,3,1.0,9,198
22.2,6,1.0,7,186
20.5,1,0.3,4,242
22.8,5,1.0,6,189
21.1,6,1.0,7,186
25.2,7,0.3,6,235
22.2,1,1.5,4,241
20.6,6,0.5,5,189
20.6,6,1.0,7,178
21.8,7,0.5,4,253
23.4,2,0.5,9,185
23.2,6,0.3,10,194
19.5,4,1.5,8,187
21.9,1,0.5,3,248
23.4,2,1.0,4,196
26.7,3,0.3,10,198
28.7,3,1.5,5,208
24.3,3,1.0,3,203
28.9,2,0.3,10,219
30.4,1,0.3,9,200
26.0,5,1.5,4,204
31.6,3,1.5,5,218
17.9,6,1.0,8,171
25.0,3,0.3,9,205
22.9,5,0.3,6,184
22.2,1,1.5,3,249
20.4,6,1.5,5,182
20.2,2,0.5,10,182
24.8,6,0.3,3,196
20.7,2,1.5,10,190
23.7,4,0.5,9,190
20.3,6,1.0,9,191
33.0,3,1.5,3,233
24.6,6,0.5,3,195
19.9,5,1.0,4,190
17.2,5,0.3,10,158
13.8,2,0.5,9,153
19.9,5,0.5,5,181
26.9,1,0.3,6,234
21.2,3,1.5,5,194
21.5,2,1.5,4,196
27.7,6,1.0,7,202
22.5,2,0.5,8,189
24.3,6,0.3,8,195
22.7,3,0.3,3,184
26.0,1,0.5,8,218
23.7,1,1.0,8,208
20.6,3,1.0,10,191
21.5,5,1.0,5,185
27.9,1,1.5,4,237
26.5,1,1.5,10,161
26.2,6,0.3,9,199
30.5,4,0.3,10,223
21.5,7,1.0,4,243
27.3,7,1.0,10,171
16.6,7,1.0,3,235
25.0,5,0.5,3,198
21.8,2,1.0,5,182
23.7,1,1.0,7,224
21.7,4,0.3,3,183
31.2,4,1.5,4,214
24.1,4,1.5,6,199
28.3,7,1.0,10,178
21.9,3,1.0,8,193
24.9,4,1.0,5,193
22.9,6,0.3,10,192
21.0,7,0.5,9,202
23.2,2,1.0,6,186
26.4,5,0.3,3,205
30.2,5,0.5,10,213
24.5,7,1.0,9,192
19.1,6,1.0,4,182
28.8,3,0.5,8,205
22.4,2,1.0,8,195
26.8,3,1.5,6,206
19.8,6,0.3,5,180
24.5,4,1.0,7,188
25.7,1,0.5,3,257
24.3,7,1.5,7,214
28.0,7,0.5,7,231
20.7,2,0.5,8,180
29.2,4,1.0,6,209
18.9,2,0.3,10,179
30.5,2,0.5,6,209
28.8,5,1.5,7,214
26.6,5,1.0,3,204
18.1,1,0.3,5,239
26.5,7,0.5,6,225
21.8,3,0.5,6,185
21.9,7,0.5,5,239
24.4,4,1.0,8,200
30.9,3,1.5,6,216
22.9,4,1.0,5,190
17.7,6,0.3,7,166
19.7,6,1.0,5,179
25.9,3,0.5,4,188
21.2,3,0.3,3,202
22.4,1,0.3,8,210
31.0,5,0.3,8,215
23.2,7,1.0,6,225
22.8,4,1.5,7,187
18.7,7,0.3,6,230
18.3,7,1.5,9,195
19.6,2,0.3,7,174
24.6,7,1.0,9,193
30.4,1,0.3,10,177
20.9,3,1.0,9,190
24.3,1,1.0,6,231
26.0,3,1.0,5,190
18.3,3,0.5,10,178
22.5,1,0.3,9,199
19.9,7,1.5,10,172
24.2,1,1.0,4,241
20.5,6,0.3,3,190
20.8,6,1.5,8,191
15.6,1,1.5,8,210
23.4,3,1.5,5,186
24.4,6,1.0,7,190
26.4,2,0.3,6,182
23.1,5,0.5,7,179
30.2,7,1.5,4,242
17.7,2,1.0,5,185
21.3,7,1.0,9,197
18.1,3,0.5,7,164
26.3,6,1.0,6,194
29.6,4,1.5,10,240
24.8,2,0.3,10,198
28.6,3,0.3,6,196
28.0,2,0.5,5,196
19.1,3,0.3,3,194
21.3,3,0.5,10,190
22.5,6,1.0,8,186
21.5,6,0.5,3,185
17.8,7,0.3,7,226
18.6,5,1.0,5,184
32.3,5,0.3,10,235
30.6,2,1.5,10,243
23.4,4,0.3,5,187
24.2,5,0.3,6,179
13.5,1,1.0,6,236
17.5,2,0.3,4,174
17.8,3,0.3,6,156
21.8,6,0.3,3,196
24.4,4,1.5,8,201
28.7,6,1.5,10,228
19.9,6,0.5,9,175
22.5,5,0.5,4,183
17.7,1,0.5,3,239
22.1,4,1.0,4,197
17.1,6,1.5,4,186
27.6,1,0.3,7,226
25.0,7,1.0,9,198
22.9,7,0.5,7,228
21.2,1,1.5,3,241
24.3,5,1.5,5,189
23.2,2,0.3,5,185
19.5,7,1.0,5,239
20.5,3,1.0,4,188
26.2,7,1.0,9,182
21.3,7,0.5,4,249
17.1,6,0.3,8,169
25.7,5,0.3,7,182
30.6,7,1.0,8,204
25.0,7,1.0,6,224
19.6,4,0.5,4,195
21.6,5,1.5,3,201
26.2,6,0.3,7,190
26.5,1,1.0,3,248
25.0,5,0.3,8,185
24.5,5,1.5,6,195
26.1,1,0.3,3,264
25.6,6,0.3,9,195
20.0,5,0.3,10,190
15.0,1,0.5,4,236
23.9,2,1.0,6,187
25.5,3,0.3,3,208
29.3,2,0.5,8,197
21.0,1,1.5,9,186
21.7,7,1.0,9,205
18.4,6,1.5,5,187
19.7,5,0.5,10,189
27.6,3,0.5,7,205
34.1,6,0.3,5,215
24.5,1,0.3,6,235
26.2,1,0.3,6,233
28.3,3,0.3,3,215
21.0,7,0.5,5,249
25.4,2,0.3,7,200
29.5,4,0.3,6,210
18.1,1,0.5,10,186
28.6,3,0.5,7,202
30.4,1,0.5,7,221
29.7,3,0.5,9,219
28.3,3,1.5,5,210
21.5,7,0.3,7,226
27.5,5,1.0,3,210
14.8,2,1.5,7,170
19.1,1,1.0,7,228
25.8,2,0.3,9,192
24.6,6,1.0,4,204
24.9,1,0.5,5,248
24.4,6,0.3,4,192
25.3,3,1.5,6,200
19.3,1,0.5,6,234
29.6,7,0.5,5,240
23.9,5,0.5,3,194
21.9,5,1.0,8,192
24.6,6,1.5,3,207
22.5,2,0.5,5,185
25.4,1,1.5,9,188
20.2,6,1.0,7,181
20.4,7,0.3,5,244
16.2,5,1.0,8,165
18.8,6,1.5,9,188
21.2,6,1.0,3,200
21.0,4,1.0,5,176
31.3,4,1.5,8,227
25.1,3,0.5,8,197
22.7,1,0.3,8,215
27.2,7,1.0,6,226
29.2,1,0.3,3,249
26.1,2,1.5,9,211
19.4,6,1.5,4,192
21.1,1,1.0,6,225
27.2,6,0.5,10,213
17.4,6,0.3,5,172
20.3,7,0.3,8,222
17.8,1,1.5,5,238
21.3,3,0.5,5,184
19.0,6,0.5,5,182
21.4,2,1.5,5,193
25.1,4,1.5,4,198
17.1,4,0.5,9,170
33.8,6,1.0,3,223
25.6,3,1.0,9,206
22.2,2,0.5,10,196
28.6,6,1.0,10,229
25.8,3,0.5,8,196
25.1,3,1.0,4,202
24.5,6,0.3,3,216
24.0,3,0.5,7,189
22.4,6,1.0,8,193
23.6,6,1.0,10,201
26.0,3,0.5,10,200
24.7,2,0.3,3,196
26.6,1,0.5,7,219
23.9,1,0.5,3,257
26.7,6,0.3,4,204
27.2,4,0.3,7,194
22.6,5,1.0,10,206
20.9,7,0.5,8,215
28.9,6,1.0,10,221
22.9,5,0.5,9,193
25.7,2,1.5,7,205
23.5,1,1.5,8,199
19.7,4,1.0,9,183
19.5,6,0.5,8,173
24.1,6,0.5,10,204
21.3,5,0.3,3,196
21.3,2,1.0,3,200
22.5,1,0.5,10,188
30.8,1,1.0,9,185
27.4,2,1.5,6,198
27.7,5,1.5,3,209
24.7,1,1.5,8,208
16.7,5,1.5,9,178
26.9,3,0.5,5,197
33.4,3,1.0,8,220
26.4,3,0.5,5,199
29.1,5,0.3,3,204
18.8,1,0.5,7,234
25.3,6,1.0,10,209
25.5,5,0.5,9,204
28.0,4,1.0,5,206
23.4,3,0.3,3,203
26.2,7,1.5,6,222
18.0,3,0.3,7,169
20.8,2,0.3,3,199
22.4,4,1.5,5,195
25.5,3,0.3,9,192
26.1,1,0.5,4,249
18.5,4,0.3,10,169
25.5,7,0.3,4,253
31.4,7,1.0,9,196
24.7,3,0.5,6,179
