temp,weekday,cost,price,sales
30.0,3,0.5,5,210
29.0,3,0.5,8,201
28.6,4,1.0,9,218
25.3,1,0.5,7,222
19.7,3,1.0,7,180
21.9,4,0.3,6,172
27.8,2,1.5,3,219
30.1,7,1.0,8,197
23.9,6,0.3,6,189
29.2,5,0.3,9,197
15.9,1,1.5,4,242
22.8,3,0.5,6,187
26.4,7,0.3,3,262
25.9,7,1.5,3,246
22.7,7,1.5,7,217
20.6,2,1.0,4,193
21.8,7,0.3,4,249
24.1,1,0.3,9,202
28.2,6,1.5,9,216
22.4,1,1.5,8,207
20.7,2,0.5,10,190
25.1,2,1.0,8,199
32.2,6,1.5,10,233
22.1,6,0.5,7,186
18.9,7,0.3,3,238
24.6,3,1.5,4,196
26.2,5,1.5,6,201
23.8,2,0.3,7,190
27.1,4,0.3,3,205
25.4,3,0.3,8,199
25.1,1,0.5,7,221
30.1,3,1.5,6,204
30.4,4,1.5,8,214
29.3,2,1.5,8,223
27.5,1,1.5,5,235
24.2,5,0.3,6,185
25.3,7,1.0,3,259
25.1,4,0.3,7,185
22.8,2,0.3,10,189
26.2,6,0.3,4,193
22.0,2,1.5,4,197
27.2,3,0.5,7,204
24.7,6,0.5,3,205
24.8,3,1.0,4,196
23.7,1,0.5,10,188
19.6,7,1.0,8,214
23.4,1,1.0,4,236
18.8,1,1.0,7,217
26.7,7,0.3,8,212
24.3,4,0.5,6,184
26.4,6,0.5,10,209
28.2,6,1.0,3,214
31.7,5,0.5,3,206
19.3,2,0.5,4,181
24.8,3,1.0,10,200
24.3,6,0.5,5,197
26.4,2,0.3,10,208
29.9,6,0.5,6,196
23.7,2,1.0,3,207
30.8,2,1.0,4,212
28.2,5,1.0,10,218
16.5,7,1.5,5,235
17.9,7,1.5,8,203
22.5,4,1.5,7,193
25.0,6,0.5,7,182
27.0,6,1.5,4,207
29.4,1,1.0,3,258
29.9,4,1.5,3,219
28.8,6,1.0,8,210
19.0,1,0.3,5,235
27.2,7,0.3,9,202
24.6,5,1.0,4,191
24.3,2,1.5,10,217
26.2,1,0.5,3,254
21.6,6,1.5,4,194
27.3,7,0.3,10,176
24.3,2,1.0,5,194
20.1,7,1.0,7,227
24.2,3,0.3,6,181
21.7,2,0.5,8,181
23.6,4,1.5,8,192
30.4,2,0.5,5,204
26.1,4,0.3,4,195
29.4,7,1.5,10,151
26.5,4,0.3,4,209
16.7,3,0.5,7,155
31.4,7,0.3,9,186
24.6,6,1.0,10,197
22.9,5,0.3,7,185
11.8,1,1.5,3,222
25.5,5,0.3,8,187
16.6,1,1.5,9,208
29.1,4,1.0,10,223
21.1,5,1.0,7,189
25.0,2,0.5,10,205
22.9,5,0.5,3,203
21.9,4,0.5,4,188
23.7,5,1.0,9,196
31.2,2,1.0,6,211
20.6,2,1.0,3,193
22.7,3,1.5,5,194
29.6,2,0.5,7,203
20.1,3,0.3,10,175
21.7,5,1.5,5,194
20.8,5,1.0,3,196
20.4,1,1.0,3,246
27.1,4,1.0,6,204
27.1,2,1.5,9,223
23.8,6,1.5,3,201
23.2,6,0.3,10,189
18.0,6,0.5,8,174
17.4,1,1.5,5,225
20.4,4,1.0,3,194
24.6,5,0.5,7,186
28.7,4,0.3,9,209
28.0,4,0.3,3,205
15.6,2,1.5,8,171
23.6,6,0.5,6,187
26.2,6,0.3,10,208
20.1,3,1.5,7,186
26.5,6,1.0,4,202
17.0,2,1.5,6,174
21.0,4,0.3,7,176
20.3,2,1.0,6,190
26.0,6,1.0,3,204
26.7,4,1.5,8,212
18.7,1,0.5,10,190
25.2,4,0.5,7,192
26.8,4,0.3,10,212
24.0,1,1.0,6,226
22.1,1,0.3,8,210
17.9,5,1.0,9,174
22.8,5,0.5,9,192
21.8,1,1.0,5,240
30.3,1,1.5,10,163
22.1,6,0.3,8,176
23.0,6,0.3,8,191
15.0,7,0.5,9,209
27.3,5,1.0,5,193
20.3,7,1.5,6,233
30.7,3,0.3,7,200
22.5,2,1.0,3,199
28.0,6,1.5,10,224
28.8,3,1.5,7,212
28.3,6,1.5,9,226
22.9,1,0.5,3,240
25.7,5,0.3,3,198
24.7,3,1.5,10,220
21.1,3,0.5,4,191
17.6,7,0.5,8,213
18.6,7,0.5,10,185
20.8,5,0.5,7,176
25.9,6,1.0,3,203
20.8,1,0.5,9,212
24.9,2,0.3,7,181
25.1,6,0.5,9,194
22.0,2,0.5,7,193
25.6,2,0.3,7,190
23.5,4,1.0,5,188
22.3,3,0.3,9,182
23.8,7,0.3,9,208
24.1,1,0.5,7,229
17.9,4,1.5,5,176
28.3,3,0.5,10,217
15.9,1,1.5,8,205
25.4,1,0.5,4,245
27.1,5,0.3,7,189
29.7,7,1.5,6,216
26.7,7,1.0,3,249
29.2,6,0.5,4,202
27.1,1,1.5,7,216
19.8,3,0.5,6,172
34.1,3,0.5,8,212
26.9,4,0.3,8,192
16.0,7,1.0,7,221
22.0,1,0.3,3,245
28.6,3,0.5,7,200
21.3,7,0.3,8,211
24.4,4,1.0,9,192
17.7,7,0.5,4,248
25.3,3,0.3,3,195
31.1,1,0.3,6,236
32.3,5,1.5,4,213
34.5,4,1.5,5,216
24.2,4,0.3,4,179
26.8,1,0.5,7,221
19.5,3,1.0,5,179
24.7,5,0.5,8,177
27.9,2,0.5,6,192
23.1,4,0.3,7,184
23.9,6,1.5,6,186
18.9,2,1.0,10,193
26.3,6,1.5,9,216
26.5,1,0.3,10,184
18.2,7,0.5,9,199
28.3,3,1.5,10,226
24.5,6,1.0,7,198
21.6,1,0.3,8,207
29.8,4,0.3,5,215
25.0,3,0.3,4,194
32.8,7,0.3,3,252
21.3,3,1.5,7,183
23.2,3,0.5,8,186
23.8,7,1.5,6,221
14.5,3,1.0,10,177
28.9,1,0.3,8,208
23.4,2,0.5,5,193
22.1,6,1.0,10,196
25.5,2,0.5,3,208
25.0,5,0.3,5,198
23.2,6,1.5,3,203
19.9,7,1.5,4,226
25.7,1,1.0,10,167
24.5,6,0.5,5,193
25.8,5,1.0,5,196
23.7,3,0.5,5,197
15.4,2,0.5,10,174
22.8,3,1.0,4,194
20.0,4,1.0,4,190
15.1,7,0.3,7,223
20.9,5,1.5,6,183
27.4,4,1.0,10,221
17.6,6,1.0,7,175
19.0,3,1.0,6,175
25.2,3,0.5,3,200
13.7,4,0.3,7,150
25.9,3,1.0,7,195
25.7,6,1.0,6,194
16.3,6,0.5,7,171
26.0,3,0.5,5,187
21.8,2,0.3,10,183
18.0,4,1.0,9,185
34.0,4,1.5,9,238
19.7,5,1.0,6,175
18.5,6,0.3,5,172
25.4,7,0.5,6,235
28.4,6,0.3,10,204
21.5,7,0.3,7,221
24.7,3,1.5,3,206
29.6,1,1.5,6,230
25.5,7,1.0,6,238
27.8,6,1.5,10,221
17.6,6,1.5,5,174
22.7,4,1.5,7,189
27.3,2,1.0,5,200
19.5,6,0.3,5,182
21.9,2,1.5,7,190
22.3,5,1.5,8,196
32.8,7,1.0,9,193
23.7,3,1.5,3,203
23.6,5,1.0,7,188
26.9,6,1.5,5,199
19.3,3,1.0,8,177
19.0,6,1.5,5,189
22.0,7,0.3,10,190
30.7,2,0.5,8,208
26.2,3,1.5,3,216
26.2,7,0.5,10,175
25.8,2,1.0,3,207
23.5,5,1.5,5,198
22.0,5,0.5,8,182
27.5,6,1.0,5,196
25.7,6,0.5,4,203
24.2,1,1.5,6,231
22.6,7,0.5,9,197
23.5,5,1.5,7,195
28.5,7,0.5,4,251
24.7,5,1.0,3,211
21.6,6,1.0,10,199
30.4,6,1.0,10,238
17.2,3,0.5,10,173
28.6,5,0.3,10,211
19.0,1,1.0,8,204
29.6,1,1.0,6,226
28.9,2,0.3,6,202
21.4,3,1.5,5,193
26.0,2,0.3,5,193
28.7,2,1.0,3,212
18.7,5,1.5,10,188
17.1,3,1.0,10,175
29.3,5,0.3,4,205
20.3,1,1.0,8,210
22.6,4,1.5,8,201
28.4,7,1.0,6,234
19.1,6,0.3,5,177
23.9,2,0.3,7,185
27.7,4,0.5,4,203
19.6,7,0.3,10,196
24.8,5,1.0,6,202
24.8,4,1.5,8,196
23.8,4,1.5,9,207
21.8,4,1.0,8,195
24.6,6,1.0,6,197
23.0,5,0.5,6,190
27.2,7,0.5,7,225
20.8,1,1.5,5,239
29.6,3,0.5,3,202
23.0,6,0.5,4,190
30.4,6,1.5,3,214
30.4,6,1.5,10,236
21.8,6,1.0,6,185
27.6,1,0.5,7,221
25.7,3,0.3,3,202
25.2,7,1.5,8,202
27.4,4,0.3,10,215
24.8,7,1.0,8,196
19.4,5,1.0,9,185
21.6,5,0.5,4,184
24.4,6,0.3,10,194
28.9,7,1.0,8,202
20.5,2,1.0,10,195
27.6,2,1.0,3,206
29.8,2,1.5,8,219
18.7,6,0.5,5,180
19.4,3,1.0,7,187
28.0,6,1.0,3,208
25.0,4,1.0,8,193
15.7,4,1.5,3,187
31.1,7,0.3,9,192
25.7,2,1.5,4,197
16.8,3,1.5,5,178
20.4,3,0.3,4,192
24.0,1,0.3,7,222
23.0,7,0.3,3,249
26.3,4,0.3,10,197
23.2,6,1.5,7,190
23.3,1,1.0,7,215
21.9,7,1.0,8,205
22.3,5,1.5,8,196
24.9,3,0.5,8,199
21.1,5,0.3,7,184
27.2,2,0.5,3,208
24.1,3,0.3,6,179
15.6,7,1.5,8,205
26.0,4,0.5,6,196
26.8,7,1.5,8,194
33.7,4,1.0,9,233
25.8,4,1.5,9,210
22.1,1,0.3,9,210
18.2,2,1.5,5,180
22.3,4,0.5,6,185
26.2,6,0.3,8,202
27.9,4,0.3,8,201
20.1,5,0.5,3,190
18.7,3,1.0,9,180
26.1,5,0.5,9,211
18.0,1,1.0,3,233
18.6,6,1.5,10,195
25.6,3,0.3,3,205
24.8,1,0.3,10,181
24.3,5,0.5,9,185
24.7,3,1.0,9,206
14.4,7,1.0,9,195
22.7,3,1.5,7,198
22.2,6,0.5,6,182
25.1,4,0.5,8,191
19.5,5,1.0,7,179
23.3,4,0.3,10,185
22.9,3,1.5,9,201
14.3,1,0.5,10,197
14.3,4,1.5,4,172
26.7,2,1.0,7,195
25.9,7,1.0,6,223
26.6,6,0.3,4,207
25.6,2,0.5,8,190
22.8,7,0.3,8,217
26.6,2,1.5,8,218
22.2,1,1.5,6,234
23.8,4,0.5,4,194
21.1,3,1.0,6,189
16.0,6,1.0,8,171
17.9,6,1.0,8,169
23.9,7,1.5,7,221
28.2,6,1.0,3,210
22.2,7,1.0,5,239
24.7,1,0.3,6,229
21.5,1,0.5,9,200
17.1,3,1.0,3,190
22.9,5,1.5,10,203
24.5,5,1.0,10,206
23.0,3,0.3,7,175
22.0,5,1.0,3,195
25.0,3,1.0,5,193
24.5,6,1.0,5,206
26.1,6,1.0,10,227
25.2,4,1.0,7,203
24.3,7,0.5,8,219
23.9,3,0.3,4,191
22.3,7,0.5,3,246
19.2,6,0.3,3,190
27.1,4,0.3,9,199
21.8,4,0.5,4,190
27.4,2,1.0,3,207
25.0,3,1.0,6,198
24.2,2,0.5,6,183
20.3,2,0.5,4,189
16.9,7,0.5,6,234
30.8,7,0.5,7,225
19.0,7,1.5,8,210
22.7,6,0.5,9,190
22.9,1,1.0,10,189
22.2,6,0.3,7,181
21.4,4,0.5,10,187
20.1,5,1.5,7,190
25.7,2,1.5,10,219
24.8,1,0.5,8,214
23.6,4,0.3,8,185
24.3,1,0.5,7,228
21.3,6,1.0,7,190
25.1,2,0.5,8,188
21.4,6,1.0,4,189
28.9,2,1.5,9,220
29.3,7,0.5,4,253
25.6,2,1.5,8,210
20.1,6,1.0,6,183
19.9,5,1.0,4,182
24.9,6,1.5,10,219
29.8,5,1.5,5,212
21.8,6,1.0,9,194
24.6,5,1.0,5,191
28.7,3,1.0,7,212
19.8,5,1.5,7,187
28.0,6,0.5,3,211
30.1,2,1.0,5,219
23.6,7,1.0,6,237
20.3,7,1.5,8,213
19.3,2,1.0,9,178
26.6,2,1.0,3,211
22.8,2,0.5,9,188
29.2,7,1.0,5,245
28.9,3,1.5,5,206
27.2,5,1.5,6,202
25.3,6,0.5,6,189
24.9,4,1.0,7,191
26.2,3,1.5,5,207
31.7,4,1.5,6,216
20.2,3,0.3,9,178
28.8,6,0.3,6,198
22.6,7,1.0,4,238
26.8,4,1.0,5,205
18.5,1,0.3,10,196
29.4,3,0.5,5,207
20.8,1,0.3,9,205
23.0,5,1.0,4,196
18.3,3,0.3,4,169
23.3,2,0.3,7,189
21.0,1,1.5,5,238
24.0,7,0.5,4,245
30.4,5,0.3,4,206
25.1,1,0.3,4,251
17.0,5,1.0,3,189
13.3,2,1.5,4,170
23.4,3,1.0,6,185
18.3,2,0.5,8,168
26.9,2,0.5,6,190
22.7,6,0.3,10,191
25.5,1,1.0,6,227
30.0,2,1.5,10,246
27.9,4,0.5,9,204
23.4,6,0.5,5,190
21.1,1,0.5,5,239
29.9,5,1.0,4,213
24.8,4,1.5,8,195
26.6,7,0.5,6,233
24.7,1,1.5,5,229
29.1,1,0.3,10,184
24.6,2,0.5,7,189
23.2,2,1.5,6,196
28.9,5,0.5,8,202
24.5,6,0.5,3,195
28.3,6,0.5,10,218
28.6,1,1.0,8,200
22.5,3,0.5,3,195
28.8,7,0.5,10,170
27.5,6,1.5,6,202
30.0,4,0.3,9,212
24.1,1,1.5,10,167
25.9,2,1.5,3,206
25.6,6,0.3,7,185
29.2,1,1.0,8,201
18.5,5,1.0,7,176
22.1,2,0.5,7,188
24.6,1,0.5,8,218
26.0,2,0.3,5,199
27.9,3,0.3,10,207
27.7,6,0.5,4,210
18.6,4,0.3,10,166
23.7,5,1.5,8,210
30.6,7,0.3,5,257
15.9,2,1.5,8,174
27.4,7,1.5,9,188
21.5,4,0.5,6,170
23.3,2,0.5,3,193
26.2,5,0.5,3,219
30.2,5,0.3,3,207
25.9,5,0.5,7,198
31.2,3,1.5,6,218
27.8,2,1.5,6,203
25.8,7,1.0,6,231
30.4,7,1.0,10,161
30.8,7,1.5,5,235
25.6,5,0.5,3,211
15.6,5,1.5,7,171
29.1,2,1.5,8,219
14.8,7,1.0,3,240
17.3,1,1.5,10,181
20.7,7,1.0,10,177
20.8,2,1.0,8,188
30.2,6,0.5,4,208
29.7,1,1.0,5,245
27.8,2,1.0,4,205
26.6,5,1.5,9,210
17.3,5,1.0,9,175
18.3,1,1.0,7,215
25.8,5,1.5,4,196
27.2,5,0.5,10,219
24.0,1,0.3,10,185
20.8,1,1.5,10,175
24.9,4,1.5,5,202
24.8,7,1.0,3,252
24.6,2,1.0,4,207
21.4,4,1.5,4,194
24.0,3,1.0,5,190
27.5,1,1.5,10,160
28.0,6,1.0,6,202
14.7,4,1.5,3,183
23.3,4,1.0,9,195
26.1,7,0.5,3,250
28.0,4,0.3,5,204
19.4,6,0.5,4,178
18.0,4,1.0,3,194
18.6,2,0.3,9,162
20.6,3,1.0,9,195
19.8,7,0.5,9,199
18.5,2,0.3,8,169
23.5,5,1.5,8,200
27.4,6,0.5,7,197
21.4,1,0.3,8,209
19.8,6,0.3,4,174
30.8,6,1.5,3,210
20.2,7,0.3,5,242
21.0,3,1.5,9,189
23.9,3,1.0,10,208
24.3,2,0.5,7,195
26.2,2,1.5,10,230
18.0,3,0.5,6,169
23.2,6,0.5,10,197
20.8,4,1.0,10,191
18.0,4,0.3,3,187
31.6,4,0.5,9,217
24.0,6,1.0,10,206
26.2,1,0.3,4,255
24.5,4,0.5,6,191
21.6,7,1.0,6,224
22.7,4,0.3,10,191
32.8,5,0.3,8,206
24.6,4,1.5,7,199
24.7,5,1.5,4,198
26.1,2,0.5,6,199
23.1,1,1.0,10,172
23.2,3,0.3,4,193
18.5,4,1.0,4,183
29.9,4,1.5,8,208
23.3,3,1.0,4,194
25.6,3,0.5,7,194
27.1,7,0.5,5,239
22.1,4,1.5,3,199
20.2,2,0.5,7,178
24.3,2,0.3,8,186
23.9,5,1.0,4,195
27.3,7,0.3,5,239
18.1,4,1.5,5,180
16.2,2,1.0,3,191
23.3,5,1.0,8,193
22.6,2,0.3,3,193
23.7,3,0.3,5,193
18.6,7,1.5,5,237
21.3,7,0.5,7,221
31.8,2,1.5,4,215
23.9,3,0.3,10,192
20.6,3,0.5,6,179
25.2,1,0.5,7,223
25.7,5,0.3,9,193
17.8,4,1.5,3,196
23.8,2,0.5,6,184
26.8,6,0.3,7,187
17.7,4,1.0,3,186
15.2,1,0.5,3,229
23.9,5,0.3,3,207
27.5,6,0.5,7,195
32.8,3,0.3,6,213
29.0,7,0.5,10,183
33.1,6,1.0,9,239
21.8,3,0.5,7,181
25.8,7,1.5,6,223
18.5,5,0.5,7,174
24.0,7,0.5,4,244
30.3,3,0.3,4,198
23.9,1,1.0,3,242
23.0,6,1.5,7,194
27.7,3,1.5,4,214
22.0,5,1.0,8,185
25.0,6,0.3,3,202
26.8,7,0.3,5,245
18.7,3,1.0,3,195
29.9,4,1.5,7,215
29.2,5,1.5,7,212
25.7,4,0.3,6,194
25.5,7,1.5,10,163
24.2,4,0.3,5,190
23.7,6,1.0,7,184
24.5,3,1.0,7,211
31.6,7,1.0,5,241
28.5,6,1.0,10,233
27.4,5,1.0,9,210
18.8,1,0.5,5,232
28.3,4,1.5,8,213
26.0,2,1.0,5,194
16.1,4,0.3,6,166
16.3,4,0.3,5,159
23.8,6,0.5,7,188
22.9,1,0.3,10,195
20.4,3,0.5,3,191
30.8,1,1.5,10,163
23.8,3,1.5,3,196
27.4,4,1.0,4,210
19.6,7,1.5,8,203
26.8,7,0.3,10,185
28.4,4,0.3,3,208
20.3,5,1.0,10,183
30.1,1,0.5,9,189
23.4,7,1.0,3,244
26.2,5,0.5,8,189
27.0,1,1.0,3,253
19.6,5,1.0,6,184
30.1,1,0.3,9,200
14.9,6,1.5,10,179
27.2,7,1.5,8,201
22.5,6,0.3,8,193
22.2,6,1.0,5,199
18.8,4,1.0,4,185
23.6,3,1.0,7,192
33.7,5,1.0,4,214
31.7,1,0.3,4,249
25.2,3,0.3,8,190
16.0,6,0.5,4,177
20.4,2,0.5,10,182
19.5,4,1.5,9,185
16.6,7,0.5,10,191
23.8,2,1.0,3,203
20.9,4,1.5,10,205
23.2,1,1.0,7,217
28.2,2,0.3,3,216
28.3,5,1.5,9,225
17.0,5,1.0,8,164
20.8,7,0.3,9,204
25.8,2,1.0,9,203
31.3,1,1.5,7,220
28.5,5,1.0,4,201
28.2,7,0.3,6,240
28.7,5,0.5,7,199
31.9,6,0.3,9,222
25.1,2,0.5,8,187
26.8,7,0.5,5,236
22.9,6,0.5,4,186
19.3,1,1.0,9,196
21.1,4,0.3,9,165
26.3,5,1.0,10,211
19.0,6,1.0,3,187
23.8,1,0.5,9,200
19.6,2,0.5,6,168
23.0,7,0.3,5,240
30.0,4,0.5,8,208
22.5,7,0.3,8,226
17.6,6,0.3,10,168
29.4,2,1.0,10,226
24.2,6,1.0,7,192
25.6,5,0.3,9,206
19.1,2,0.3,9,178
29.6,2,1.0,3,210
18.9,2,1.5,5,191
19.6,1,0.3,4,242
28.6,7,0.5,5,250
19.6,4,1.5,9,196
19.7,2,1.0,7,180
26.5,7,0.5,10,176
18.7,7,0.3,9,205
26.3,2,1.0,4,209
30.8,2,1.5,7,216
25.8,2,0.5,3,207
28.0,5,0.5,4,195
23.2,2,0.5,5,180
30.3,5,1.5,5,211
24.9,4,0.5,10,198
18.8,7,0.5,4,243
30.1,2,0.5,6,211
26.6,6,0.3,10,206
29.7,2,1.0,4,205
15.8,1,0.5,8,214
21.4,7,1.5,6,232
28.7,2,0.5,5,192
19.6,4,1.5,7,182
18.9,3,0.3,7,170
20.2,5,0.3,10,179
26.6,4,1.0,10,215
24.1,4,1.5,5,198
24.3,3,0.3,8,195
12.8,6,1.5,6,166
23.1,4,0.3,5,173
26.2,3,0.5,7,197
22.9,6,1.0,3,205
25.4,6,0.3,8,191
25.1,7,1.0,5,246
22.2,3,1.0,10,199
21.1,5,1.0,3,195
22.0,1,0.5,9,195
29.7,2,0.5,10,228
27.4,3,0.5,8,192
26.3,2,1.0,9,203
19.2,4,0.3,4,184
20.4,4,0.3,6,171
23.9,2,0.3,4,191
21.1,4,1.5,7,190
17.7,5,1.0,9,169
19.6,7,1.5,6,220
21.5,2,0.3,5,177
24.4,6,1.0,9,199
24.7,6,1.0,10,200
19.5,6,1.5,5,191
26.1,6,1.0,8,194
16.3,5,0.3,5,169
25.2,3,1.0,8,190
24.5,2,1.0,7,194
23.4,4,1.0,6,188
20.6,7,1.5,7,208
22.4,6,0.3,8,192
23.9,6,1.0,7,193
24.8,6,1.0,9,198
22.5,3,1.5,4,197
21.5,1,1.0,3,243
17.2,1,0.3,8,210
24.3,7,0.5,3,248
28.8,4,1.0,5,212
28.8,7,0.3,7,227
26.5,5,0.5,10,204
26.7,6,0.5,4,190
26.1,7,1.0,9,188
28.0,7,1.0,10,168
26.0,5,0.5,4,197
21.0,6,1.0,9,192
25.7,5,1.5,8,210
28.9,1,1.5,8,196
18.1,6,0.5,10,183
22.8,5,1.0,9,192
25.9,7,1.0,3,251
26.1,6,0.3,7,197
25.9,1,0.3,4,251
23.7,6,0.3,5,192
22.5,4,1.0,6,187
28.4,6,1.5,6,209
25.6,5,0.5,8,206
26.2,4,1.5,9,209
20.2,1,0.5,4,246
27.7,3,1.0,8,201
27.2,6,1.5,6,207
19.0,4,1.5,4,187
20.5,6,0.5,7,182
22.1,3,1.5,9,206
22.5,2,0.5,4,187
26.6,4,0.3,4,210
32.5,7,0.5,10,174
28.4,4,1.0,5,204
20.1,7,1.5,8,207
22.5,6,0.5,3,192
21.1,4,1.0,10,193
21.6,6,0.3,7,171
21.2,3,0.3,8,182
22.5,1,1.5,9,186
21.8,3,1.0,8,192
23.9,2,0.5,4,197
23.6,7,1.0,3,251
32.3,6,0.5,10,228
24.3,5,1.0,10,210
29.3,4,1.5,3,217
34.3,4,1.0,7,227
19.5,3,0.3,5,180
26.6,1,0.5,10,176
23.8,1,0.5,6,234
27.8,4,1.0,4,199
16.8,4,0.3,6,171
21.1,2,1.0,8,193
24.2,6,0.5,6,194
17.2,6,1.0,7,176
26.5,3,1.0,5,196
33.5,4,0.5,8,221
23.8,5,1.0,10,206
29.0,3,0.3,8,199
20.8,5,0.3,6,177
26.5,5,1.0,4,209
28.8,4,0.3,5,201
26.9,1,1.5,10,174
26.0,3,1.5,8,210
23.1,4,1.0,4,196
26.3,4,0.3,6,189
14.4,7,1.0,5,237
21.7,5,0.5,7,181
25.6,1,0.3,7,223
25.2,7,1.5,5,230
29.2,2,0.5,10,220
22.0,2,0.5,7,183
32.0,4,0.5,7,212
28.8,2,1.0,4,217
26.2,3,1.0,5,200
21.0,5,1.5,10,201
20.4,7,1.0,7,218
26.7,7,0.3,8,219
18.5,6,1.5,4,184
23.6,1,1.5,8,199
24.2,4,1.0,3,199
25.0,6,1.5,4,190
23.0,3,1.5,7,197
28.9,6,0.3,3,205
19.8,2,1.0,8,187
31.8,1,1.5,10,158
30.2,5,1.0,3,217
29.5,4,0.5,9,208
20.3,5,1.0,8,185
25.3,1,1.5,7,212
28.3,2,1.5,10,231
26.0,3,0.5,4,194
24.2,7,0.3,7,222
22.8,5,1.0,3,194
20.0,3,1.0,6,181
