wage,hours,lhwage,IQ,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc
1250,40,3.4420193761824107,117,14,7,1,28,1,0,0,1,1,2.0,12.0,12.0
1607,56,3.356772675002363,108,13,7,9,36,1,0,0,1,2,1.0,,
1452,35,3.7253491338953277,69,16,12,15,38,1,1,0,1,7,6.0,10.0,10.0
1391,50,3.325755186495297,109,12,14,8,32,1,1,1,1,1,2.0,11.0,9.0
821,45,2.9038606196821086,85,16,8,2,32,1,0,0,1,5,6.0,8.0,8.0
794,40,2.9882040071331994,114,16,9,7,29,1,0,0,1,1,2.0,11.0,9.0
500,30,2.8134107167600364,90,13,10,1,38,1,0,0,0,4,3.0,,
520,50,2.341805806147327,107,18,6,3,29,1,0,0,0,10,1.0,12.0,14.0
1730,50,3.543853682063679,117,18,12,12,37,1,0,0,1,1,2.0,12.0,8.0
1924,50,3.6501386257975055,112,18,9,10,38,1,0,0,1,6,1.0,16.0,18.0
1155,60,2.9575110607337933,106,18,10,2,37,1,0,0,1,3,3.0,14.0,18.0
2162,40,3.9899095440852173,116,15,9,4,31,1,0,0,1,2,1.0,12.0,17.0
923,50,2.9156062290747062,123,14,8,7,31,1,0,0,1,1,2.0,8.0,
1115,40,3.3277302297802827,118,16,12,13,33,1,0,0,1,1,1.0,8.0,
449,36,2.523503949286144,91,12,7,2,30,0,0,0,1,1,,,
1500,40,3.624340932976365,103,12,10,11,34,1,0,0,1,2,3.0,12.0,7.0
826,40,3.027715319407042,114,14,20,3,37,1,0,0,1,4,4.0,8.0,6.0
937,40,3.153803828124486,102,12,16,8,35,1,0,0,1,3,2.0,12.0,6.0
978,48,3.0143086591269266,104,12,19,15,36,1,0,0,1,5,6.0,6.0,
1031,40,3.2494050299030235,112,14,14,12,33,0,0,0,1,6,6.0,14.0,12.0
1272,40,3.459466289786131,107,12,10,1,30,1,0,0,1,4,3.0,12.0,12.0
1136,50,3.1232455938529506,117,14,16,12,34,1,0,1,1,2,3.0,12.0,12.0
800,45,2.8779492378976075,110,12,19,12,36,1,0,0,1,7,8.0,,
1339,38,3.562092185964787,96,12,8,9,33,1,0,0,1,0,1.0,12.0,11.0
1063,40,3.2799709242280115,90,12,14,12,32,1,1,0,1,2,2.0,8.0,12.0
935,44,3.056356895370426,97,12,10,6,29,1,0,0,1,2,2.0,8.0,7.0
808,40,3.005682604407159,99,12,18,13,38,1,1,0,1,0,1.0,9.0,8.0
375,40,2.2380465718564744,99,10,12,2,30,1,0,1,0,3,2.0,8.0,5.0
537,40,2.5971186403949282,97,12,14,8,31,0,1,0,1,2,1.0,11.0,
1082,55,2.979233274173956,95,12,11,4,29,1,1,0,1,2,2.0,11.0,
930,40,3.1463051320333655,126,14,10,1,31,0,0,0,1,3,,8.0,
1155,40,3.3629761688419575,109,17,13,4,38,1,0,0,0,3,3.0,12.0,8.0
548,40,2.617395832834079,86,11,7,0,33,1,1,0,1,5,2.0,11.0,
622,45,2.6262776029688597,119,16,12,1,33,1,0,0,1,0,1.0,12.0,12.0
841,40,3.0457122058590116,102,16,10,1,29,1,0,0,1,3,1.0,12.0,12.0
769,55,2.637757784273173,105,18,7,15,38,0,0,0,1,2,3.0,9.0,5.0
587,38,2.7374386601017107,117,17,8,5,29,1,0,0,0,3,3.0,12.0,
1924,45,3.755499141455332,112,16,17,18,38,1,0,0,1,1,1.0,12.0,12.0
1058,40,3.2752561583043085,89,12,7,3,29,1,0,0,1,2,,8.0,6.0
417,48,2.1618852108909103,131,12,7,1,28,0,0,0,1,1,2.0,12.0,6.0
1202,48,3.220541104187262,114,16,6,6,28,1,0,0,1,3,3.0,16.0,16.0
1154,40,3.3621099929541085,98,14,18,2,37,1,0,0,1,1,,10.0,14.0
1070,40,3.2865344733420154,124,13,4,9,32,1,0,0,1,0,1.0,,
1202,40,3.4028626609812167,125,14,10,11,29,1,0,0,1,2,3.0,12.0,12.0
711,45,2.760009940032921,100,18,13,3,36,1,0,0,1,1,,10.0,16.0
1202,40,3.4028626609812167,84,14,6,5,31,1,1,0,1,2,1.0,11.0,9.0
850,43,2.9840362337907997,113,12,7,3,28,1,0,0,1,1,2.0,8.0,12.0
1000,40,3.2188758248682006,102,16,13,11,35,1,0,0,1,6,2.0,10.0,12.0
490,49,2.302585092994046,82,18,7,8,31,0,0,0,1,2,,12.0,9.0
1000,40,3.2188758248682006,112,14,15,4,35,1,0,0,1,4,1.0,12.0,10.0
865,40,3.073850052817943,111,16,11,4,31,1,0,1,1,4,5.0,8.0,5.0
1375,40,3.5373295559867355,96,13,3,3,30,1,0,0,1,3,1.0,11.0,8.0
1586,40,3.680090948080857,127,16,16,12,37,1,0,0,1,4,4.0,16.0,16.0
1602,65,3.2046208577326674,97,15,14,14,37,1,0,0,1,1,1.0,8.0,
3078,65,3.8576480445031875,120,14,12,13,36,1,0,1,1,1,2.0,12.0,
898,40,3.1112906141882632,101,16,7,9,35,0,0,0,1,3,4.0,16.0,14.0
906,40,3.120159851929043,120,14,16,2,37,1,0,0,1,5,1.0,12.0,12.0
952,40,3.169685580677429,99,13,10,10,31,1,1,0,1,1,1.0,8.0,10.0
571,40,2.658509755542074,78,13,10,1,29,0,1,0,1,5,5.0,8.0,9.0
445,45,2.2914117923959205,110,12,15,13,32,0,0,0,1,2,2.0,5.0,11.0
289,40,1.9775472339984959,94,12,9,0,30,1,0,0,1,2,3.0,5.0,11.0
1444,40,3.586292865338835,120,16,12,15,37,1,0,0,1,1,2.0,17.0,13.0
962,55,2.8616812654332358,108,12,19,21,36,1,0,0,1,3,1.0,8.0,8.0
1075,40,3.2911964864478267,103,12,17,10,33,1,0,0,1,13,3.0,11.0,11.0
909,55,2.805011908945008,97,11,17,5,35,1,0,0,1,7,3.0,,
1250,40,3.4420193761824107,106,12,14,19,35,1,0,0,1,4,1.0,11.0,13.0
620,40,2.740840023925201,99,11,10,5,29,1,1,0,1,11,5.0,,
1016,40,3.2347491740244907,72,10,14,15,37,1,1,0,1,8,9.0,11.0,
800,40,2.995732273553991,88,10,21,14,37,1,1,0,1,8,1.0,11.0,8.0
1050,40,3.2676659890376327,119,16,7,18,37,0,0,0,1,2,2.0,12.0,13.0
1079,50,3.0717669598299886,87,12,18,9,36,1,0,0,1,5,5.0,8.0,
654,50,2.5710843460290524,121,17,12,13,34,1,0,0,1,1,2.0,11.0,12.0
781,50,2.7485521444115397,112,12,8,10,30,1,0,0,1,2,2.0,12.0,8.0
1038,48,3.073850052817943,103,15,8,2,36,1,0,1,0,2,1.0,12.0,15.0
1924,50,3.6501386257975055,99,16,16,14,37,1,0,0,1,0,1.0,16.0,18.0
1202,40,3.4028626609812167,101,15,15,17,37,1,0,0,1,3,2.0,12.0,12.0
666,70,2.25279442849103,117,15,8,2,32,1,0,0,1,0,1.0,,
905,45,3.0012724539296065,109,14,11,14,36,1,0,0,1,3,4.0,8.0,8.0
890,70,2.5427262206768266,73,12,6,8,31,1,0,0,1,3,1.0,12.0,12.0
817,40,3.0167596407460664,116,16,10,7,31,1,0,1,0,1,2.0,16.0,16.0
812,40,3.0106208860477417,98,12,10,2,29,0,0,0,1,3,2.0,12.0,12.0
577,60,2.263497704285999,104,14,6,2,30,1,0,1,1,2,3.0,14.0,12.0
756,40,2.9391619220655967,78,14,9,2,31,1,0,0,1,2,2.0,12.0,12.0
1011,40,3.229815764906535,104,12,20,7,37,1,0,1,1,0,1.0,,
1155,45,3.245193133185574,85,12,14,1,34,1,0,0,1,2,1.0,12.0,12.0
1025,40,3.2435684374585723,104,12,12,7,29,1,0,0,1,3,4.0,12.0,10.0
1350,40,3.518980417318539,107,12,17,12,35,1,0,0,0,2,3.0,,
1001,40,3.219875325201284,109,12,20,22,37,1,0,0,1,1,1.0,8.0,10.0
796,48,2.808398174936492,119,13,16,15,37,1,1,0,1,7,1.0,11.0,
1230,50,3.202746442938317,96,13,11,12,30,1,0,0,1,3,2.0,10.0,11.0
754,40,2.93651291389402,93,12,13,1,30,1,0,0,1,5,,,
714,40,2.8820035082256483,90,12,17,1,37,1,0,0,0,5,3.0,12.0,12.0
1000,45,3.101092789211817,103,15,8,3,32,1,0,0,1,3,4.0,12.0,
2067,40,3.944974105567832,106,16,12,13,33,1,0,1,1,2,1.0,14.0,12.0
912,40,3.126760535960395,96,16,11,5,30,1,0,0,1,2,2.0,14.0,12.0
600,40,2.70805020110221,114,12,8,5,30,1,0,1,1,6,3.0,8.0,8.0
951,40,3.168634608431454,86,11,13,1,31,1,0,0,1,3,4.0,9.0,
711,45,2.760009940032921,110,16,8,5,32,1,0,1,1,3,2.0,13.0,12.0
1151,48,3.1771853978139917,87,12,18,9,38,1,0,0,1,2,1.0,12.0,12.0
1000,40,3.2188758248682006,89,12,9,5,28,1,0,0,1,2,3.0,13.0,12.0
841,44,2.950402026054687,106,12,15,10,31,1,0,0,1,5,6.0,8.0,
400,70,1.742969305058623,100,12,12,3,32,1,0,0,1,3,2.0,5.0,8.0
1175,45,3.2623609368079394,111,12,17,14,34,1,0,0,1,0,1.0,16.0,4.0
1202,40,3.4028626609812167,100,12,18,2,37,1,0,0,1,0,1.0,12.0,12.0
1442,40,3.584906863730958,114,12,16,17,33,1,0,0,1,2,3.0,12.0,10.0
538,55,2.2805253749293133,98,18,5,1,34,1,0,0,1,2,2.0,13.0,
781,40,2.9716956957257494,89,11,13,10,30,1,0,0,1,3,1.0,9.0,8.0
750,60,2.5257286443082556,74,10,13,9,30,1,0,0,1,4,2.0,11.0,9.0
841,48,2.863390649065057,110,18,13,1,37,0,1,0,1,1,1.0,12.0,12.0
700,50,2.6390573296152584,130,13,14,1,38,1,0,0,1,1,2.0,11.0,14.0
1346,50,3.2928695047765273,108,16,9,4,36,1,0,0,1,1,2.0,12.0,10.0
800,45,2.8779492378976075,98,12,16,12,33,1,0,0,0,3,4.0,10.0,8.0
1250,40,3.4420193761824107,125,16,9,10,30,1,0,0,1,3,1.0,16.0,
1105,40,3.3187211598379167,104,16,5,8,29,1,0,0,1,3,1.0,12.0,12.0
475,52,2.2120710854532137,98,14,12,1,30,0,0,0,1,6,1.0,8.0,10.0
762,58,2.575503545140227,104,15,6,4,33,1,0,0,0,2,1.0,11.0,12.0
962,40,3.1801349965517702,120,12,18,19,36,1,0,0,1,3,,8.0,8.0
721,40,2.8917596831710126,134,13,9,9,30,0,0,1,1,3,3.0,8.0,8.0
800,50,2.772588722239781,92,9,18,13,34,1,0,0,1,0,1.0,8.0,8.0
658,40,2.800325477211381,129,16,11,9,30,1,0,0,1,2,1.0,13.0,16.0
1270,40,3.457892725338701,118,14,4,16,36,1,0,0,1,2,1.0,12.0,12.0
1313,40,3.49119042018886,107,12,11,7,28,1,0,0,0,1,,12.0,
824,42,2.9765009116261036,92,12,19,15,38,1,0,0,1,1,1.0,12.0,11.0
1442,40,3.584906863730958,118,16,6,7,29,1,0,0,1,2,1.0,16.0,12.0
1400,42,3.506557897319982,108,17,7,3,31,1,0,0,1,2,1.0,12.0,14.0
1038,50,3.033028058297688,119,12,20,5,36,1,0,0,0,3,3.0,12.0,8.0
668,43,2.7430880578430834,109,12,11,12,29,1,0,0,0,2,3.0,8.0,7.0
1100,40,3.3141860046725258,91,12,18,10,36,1,0,0,0,2,3.0,8.0,8.0
1000,45,3.101092789211817,118,14,9,7,30,1,0,0,1,3,1.0,12.0,10.0
523,43,2.4983813483713604,119,13,9,2,30,1,0,0,0,4,1.0,14.0,
1111,40,3.3241363355256937,103,14,13,13,31,1,0,0,0,6,3.0,14.0,12.0
962,40,3.1801349965517702,120,16,6,4,28,1,0,0,0,4,3.0,12.0,8.0
729,47,2.7415261302985994,122,18,6,13,34,1,0,0,1,3,3.0,8.0,6.0
690,40,2.847812143477369,119,12,9,5,28,1,0,0,1,1,2.0,8.0,
1010,50,3.005682604407159,104,11,15,7,38,1,0,0,0,6,1.0,9.0,6.0
600,40,2.70805020110221,96,11,7,2,29,1,0,1,1,4,3.0,8.0,8.0
596,40,2.7013612129514133,83,12,16,17,34,1,0,0,0,3,3.0,8.0,8.0
850,44,2.961046715566101,115,12,11,1,29,1,0,0,1,3,2.0,,
670,40,2.8183982582710754,88,12,9,2,29,1,0,0,1,7,3.0,10.0,8.0
793,40,2.986943767520912,96,12,17,18,36,1,0,0,0,4,5.0,8.0,8.0
1442,40,3.584906863730958,123,17,14,7,38,1,0,1,0,2,3.0,12.0,6.0
670,50,2.5952547069568657,108,12,14,8,34,1,0,1,1,5,1.0,11.0,7.0
876,45,2.9687036011660717,116,16,10,8,29,1,0,0,1,2,1.0,12.0,12.0
841,40,3.0457122058590116,109,18,13,2,36,1,0,0,0,3,4.0,16.0,12.0
975,40,3.193558016883911,97,13,8,0,31,1,0,0,1,3,1.0,12.0,12.0
1223,40,3.420182681573236,107,12,7,3,28,1,0,0,0,1,1.0,12.0,10.0
910,30,3.41224721784874,95,12,16,5,35,1,0,1,1,2,3.0,12.0,14.0
533,45,2.4718589343955246,109,15,8,2,30,1,0,0,1,2,2.0,15.0,12.0
750,40,2.9311937524164198,104,12,15,11,33,1,0,0,0,0,1.0,12.0,12.0
1206,40,3.4061849231731944,110,12,16,4,38,1,0,0,1,1,1.0,12.0,12.0
745,40,2.924504764265623,94,13,17,1,36,0,0,0,0,2,3.0,13.0,8.0
900,40,3.1135153092103742,103,12,15,1,37,1,0,1,0,3,3.0,8.0,6.0
1170,47,3.2146114260817433,123,14,9,14,32,1,0,0,1,3,4.0,8.0,12.0
540,50,2.379546134130174,113,12,12,3,31,1,0,0,0,5,4.0,6.0,12.0
550,40,2.6210388241125804,110,16,15,1,38,1,0,0,0,2,1.0,,
615,40,2.7327428136925818,100,14,9,4,30,1,0,0,0,3,3.0,12.0,12.0
909,40,3.1234656400635425,95,13,6,2,31,1,0,0,1,2,1.0,12.0,12.0
769,40,2.9562115153917077,100,12,18,12,36,1,0,0,0,1,2.0,8.0,8.0
984,40,3.202746442938317,108,13,17,18,37,1,0,0,1,4,1.0,15.0,8.0
833,60,2.6306890799447418,101,12,15,12,37,1,0,0,1,5,2.0,12.0,
879,70,2.530289655635818,90,12,17,10,35,0,0,0,1,1,2.0,12.0,16.0
1027,45,3.1277347201582386,115,12,16,7,35,1,0,0,1,4,3.0,8.0,5.0
1000,55,2.900422093749666,114,16,10,1,33,1,0,1,0,0,1.0,,
465,43,2.380837289893794,84,13,10,1,29,1,0,0,1,3,3.0,11.0,11.0
1100,40,3.3141860046725258,92,13,21,12,38,1,1,0,1,6,6.0,12.0,
641,45,2.6563669671503503,125,14,9,0,37,1,0,0,1,1,1.0,12.0,11.0
1035,48,3.0709556947915786,107,12,21,14,38,1,0,0,1,1,2.0,11.0,8.0
1212,40,3.4111477125153233,129,14,9,3,32,0,0,0,1,6,7.0,8.0,9.0
950,40,3.1675825304806504,98,12,11,6,30,1,0,0,1,3,4.0,12.0,12.0
938,44,3.0595603150879636,108,12,19,20,38,1,0,0,1,0,1.0,8.0,
1250,40,3.4420193761824107,114,16,8,8,30,1,0,0,1,5,3.0,2.0,8.0
586,60,2.278975227354912,111,18,6,10,34,1,0,0,0,3,1.0,12.0,11.0
693,53,2.5707380856377813,101,12,7,6,28,1,0,0,0,1,2.0,12.0,12.0
562,40,2.642622395779755,99,12,18,12,34,0,0,0,0,1,1.0,12.0,12.0
375,60,1.8325814637483102,75,12,12,5,30,0,0,0,0,4,1.0,12.0,8.0
673,40,2.8228658755307916,91,12,7,11,38,1,0,0,0,0,1.0,6.0,
654,50,2.5710843460290524,113,17,1,13,33,1,0,0,0,1,1.0,12.0,10.0
692,50,2.6275629501895237,120,12,17,7,35,1,0,0,0,3,4.0,8.0,
1111,40,3.3241363355256937,98,14,10,1,29,1,0,0,1,3,1.0,12.0,15.0
1368,45,3.414442608412176,107,16,11,1,33,1,0,1,1,2,2.0,16.0,16.0
1282,45,3.3495141477102957,121,18,7,13,32,1,0,0,1,2,2.0,12.0,12.0
1250,60,3.036554268074246,115,11,19,4,38,1,0,0,1,1,2.0,,
1346,40,3.5160130560907366,134,15,15,7,35,1,0,0,1,2,1.0,12.0,10.0
1424,50,3.349202086543775,96,17,15,12,37,1,0,0,1,2,3.0,,
854,48,2.878730182880679,120,16,8,5,29,0,0,0,1,2,3.0,12.0,16.0
888,50,2.876948737564024,105,15,9,5,32,0,0,0,1,2,2.0,12.0,10.0
1161,50,3.1450139762697455,121,12,5,10,34,1,0,0,1,5,6.0,10.0,
583,58,2.307744175804073,113,16,9,0,30,1,0,0,1,2,2.0,12.0,9.0
1260,45,3.332204510175204,106,12,5,3,29,1,0,0,1,2,1.0,12.0,13.0
947,48,2.9820980822781875,104,18,8,13,35,1,0,0,0,3,2.0,9.0,12.0
1850,40,3.834061463958434,80,11,14,15,33,1,0,0,1,3,,10.0,10.0
1575,40,3.6731310971457973,117,12,13,2,30,1,0,0,1,3,3.0,10.0,10.0
758,38,2.9930972259159856,126,16,10,8,28,0,0,0,1,2,2.0,12.0,12.0
1442,40,3.584906863730958,112,12,19,15,36,1,0,0,1,3,2.0,10.0,8.0
489,55,2.185029304242401,104,13,20,4,38,1,0,1,1,2,2.0,,
1126,40,3.3375473545856993,116,12,5,0,31,1,1,0,1,9,5.0,9.0,10.0
1000,40,3.2188758248682006,70,12,12,5,32,0,1,0,1,6,,8.0,8.0
500,70,1.9661128563728327,83,12,13,11,32,1,0,0,1,5,1.0,6.0,6.0
1200,50,3.1780538303479458,84,12,13,9,32,1,0,0,1,5,2.0,6.0,6.0
565,45,2.5301632413761213,82,10,15,3,33,1,0,0,0,4,4.0,,
1920,40,3.871201010907891,109,12,13,2,31,1,0,0,0,0,1.0,12.0,8.0
684,45,2.7212954278522306,111,14,7,7,29,1,0,0,1,4,1.0,12.0,12.0
774,40,2.962692419475791,94,12,20,4,37,1,0,0,0,1,1.0,12.0,7.0
233,60,1.3566938913436,96,16,7,4,30,1,0,0,0,3,,12.0,8.0
975,40,3.193558016883911,101,13,12,10,30,1,0,0,0,3,3.0,12.0,13.0
1366,40,3.530762586016799,90,12,13,1,30,1,0,0,1,3,3.0,12.0,12.0
2137,40,3.978278801205211,120,16,16,3,37,1,0,1,1,3,3.0,12.0,12.0
700,40,2.8622008809294686,120,16,10,1,29,1,0,1,1,1,1.0,12.0,12.0
1200,40,3.4011973816621555,108,12,16,11,33,1,0,0,1,3,2.0,8.0,
1161,40,3.3681575275839553,99,13,16,18,36,1,0,0,1,0,1.0,12.0,8.0
729,60,2.4973291697865574,80,11,16,15,34,1,0,0,1,6,1.0,12.0,6.0
750,45,2.8134107167600364,93,11,17,2,36,1,0,0,1,1,2.0,10.0,5.0
1026,45,3.126760535960395,85,12,4,16,38,1,0,0,1,1,2.0,,
1111,45,3.2063532998693103,118,15,11,3,32,1,0,0,1,3,1.0,11.0,10.0
625,50,2.5257286443082556,115,12,12,8,31,1,0,0,1,2,3.0,12.0,
1200,42,3.3524072174927233,119,16,11,5,30,1,0,0,1,5,1.0,10.0,11.0
1541,40,3.6513073812061796,94,12,8,1,32,1,0,0,1,8,3.0,12.0,11.0
1154,40,3.3621099929541085,109,16,12,9,34,1,0,0,1,0,1.0,13.0,16.0
310,40,2.0476928433652555,104,13,10,0,33,0,0,0,0,2,1.0,14.0,8.0
610,50,2.501435951739211,89,12,14,4,30,1,0,0,0,1,2.0,7.0,6.0
1749,43,3.70559935932504,101,12,16,17,36,1,0,0,0,2,2.0,12.0,8.0
1000,40,3.2188758248682006,96,16,9,1,31,0,0,1,1,4,2.0,12.0,7.0
350,40,2.169053700369523,109,12,14,1,36,1,0,0,0,1,1.0,9.0,7.0
765,45,2.833213344056216,94,12,17,18,37,1,0,0,0,10,6.0,4.0,6.0
790,40,2.9831534913471307,115,12,15,2,34,1,0,0,0,6,5.0,6.0,5.0
818,47,2.8567147348926887,92,12,16,17,38,1,0,0,0,12,1.0,8.0,4.0
477,60,2.0731719286662407,71,9,12,1,30,1,0,0,0,4,2.0,11.0,5.0
938,50,2.9317269435780786,130,14,15,1,33,1,0,0,0,3,1.0,12.0,11.0
2099,55,3.641883134588162,119,16,10,4,32,1,0,0,1,0,1.0,12.0,12.0
350,40,2.169053700369523,74,12,14,3,32,1,0,0,1,4,2.0,10.0,13.0
940,48,2.9746788643561586,104,12,13,0,32,1,1,0,1,7,2.0,12.0,8.0
1202,40,3.4028626609812167,124,15,11,8,28,1,0,0,1,2,2.0,10.0,
450,40,2.4203681286504293,94,15,9,4,31,1,0,0,0,1,1.0,12.0,
